Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (159) ExprList -> . Expr
    (160) ExprList -> . ExprList COMMA Expr
    (264) Prec2Expr_ -> . Prec3Expr_
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (157) FuncLiteralDecl -> . FuncType

    LBRACE          reduce using rule 149 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 136
    OSimpleStmt                    shift and go to state 477
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 431

    (68) RangeStmt -> ExprList EQUAL RANGE Expr .
    (267) Expr -> Expr . OROR Prec2Expr_

    RBRACK          reduce using rule 68 (RangeStmt -> ExprList EQUAL RANGE Expr .)
    LBRACE          reduce using rule 68 (RangeStmt -> ExprList EQUAL RANGE Expr .)
    OROR            shift and go to state 166


state 432

    (69) RangeStmt -> ExprList COLONEQ RANGE Expr .
    (267) Expr -> Expr . OROR Prec2Expr_

    RBRACK          reduce using rule 69 (RangeStmt -> ExprList COLONEQ RANGE Expr .)
    LBRACE          reduce using rule 69 (RangeStmt -> ExprList COLONEQ RANGE Expr .)
    OROR            shift and go to state 166


state 433

    (67) LoopBody -> LBRACE cmtlist . StmtList cmtlist RBRACE
    (285) cmtlist -> cmtlist . COMMENT
    (179) StmtList -> . Stmt SEMICOL
    (180) StmtList -> . StmtList cmtlist Stmt SEMICOL
    (199) Stmt -> .
    (200) Stmt -> . CompoundStmt
    (201) Stmt -> . CommonDecl
    (202) Stmt -> . NonDeclStmt
    (61) CompoundStmt -> . LBRACE compundmarker cmtlist StmtList cmtlist revmarker RBRACE
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (203) NonDeclStmt -> . SimpleStmt
    (204) NonDeclStmt -> . ForStmt
    (205) NonDeclStmt -> . SwitchStmt
    (206) NonDeclStmt -> . IfStmt
    (207) NonDeclStmt -> . LabelName COLON Stmt
    (208) NonDeclStmt -> . FALLTHROUGH
    (209) NonDeclStmt -> . BREAK ONewName
    (210) NonDeclStmt -> . CONTINUE ONewName
    (211) NonDeclStmt -> . GOTO NewName
    (212) NonDeclStmt -> . RETURN OExprList
    (231) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (75) ForStmt -> . FOR ForBody
    (243) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (80) IfStmt -> . IF IfHeader ifmarker LoopBody revmarker ElseIfList
    (133) LabelName -> . NewName
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (159) ExprList -> . Expr
    (160) ExprList -> . ExprList COMMA Expr
    (134) NewName -> . IDENTIFIER
    (264) Prec2Expr_ -> . Prec3Expr_
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (157) FuncLiteralDecl -> . FuncType

    COMMENT         shift and go to state 4
    SEMICOL         reduce using rule 199 (Stmt -> .)
    LBRACE          shift and go to state 200
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    FUNCTION        shift and go to state 112

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    OtherType                      shift and go to state 33
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    StmtList                       shift and go to state 478
    CommonDecl                     shift and go to state 199
    ConvType                       shift and go to state 11
    IfStmt                         shift and go to state 12
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    Stmt                           shift and go to state 332
    NewType                        shift and go to state 65
    NewName                        shift and go to state 34
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NonDeclStmt                    shift and go to state 201
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    CompoundStmt                   shift and go to state 198

state 434

    (74) ForBody -> ForHeader formarker LoopBody revmarker .

    SEMICOL         reduce using rule 74 (ForBody -> ForHeader formarker LoopBody revmarker .)


state 435

    (122) InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .

    SEMICOL         reduce using rule 122 (InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .)
    RBRACE          reduce using rule 122 (InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .)


state 436

    (104) InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .

    COMMA           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RPAREN          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LBRACE          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LEFT_ANGLE      reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LEFT_LEFT       reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COLON           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    EQUAL           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COLONEQ         reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    SEMICOL         reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    DDD             reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    OR_RIGHT        reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    INTEGER         reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    FLOAT           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    STRING          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RBRACE          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)


state 437

    (132) InDecl -> LPAREN OArgTypeListOComma . RPAREN FuncRes

    RPAREN          shift and go to state 479


state 438

    (131) InterfaceDecl -> LPAREN IDENTIFIER RPAREN .

    SEMICOL         reduce using rule 131 (InterfaceDecl -> LPAREN IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 131 (InterfaceDecl -> LPAREN IDENTIFIER RPAREN .)


state 439

    (280) ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .

    DOT             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LBRACK          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LEFT_LEFT       reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LPAREN          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DIVIDE          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MOD             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHL             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHR             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPERS          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPCAR          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    TIMES           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUS            reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUS           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    XOR             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OR              reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    EQEQ            reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    NOTEQ           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LEQ             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    GEQ             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    GREAT           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LESS            reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPAMP          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OROR            reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LBRACE          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RBRACK          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SEMICOL         reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RPAREN          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUSEQ          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUSEQ         reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    TIMESEQ         reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DIVIDEEQ        reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MODEQ           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OREQ            reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPEQ           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    CAREQ           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHL_ASSIGN      reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHR_ASSIGN      reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPCAREQ        reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUSPLUS        reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUSMIN        reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    EQUAL           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COLONEQ         reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COMMA           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PIPE            reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RIGHT_ANGLE     reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RBRACE          reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COLON           reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RIGHT_RIGHT     reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DDD             reduce using rule 280 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)


state 440

    (68) RangeStmt -> ExprList EQUAL . RANGE Expr

    RANGE           shift and go to state 362


state 441

    (69) RangeStmt -> ExprList COLONEQ . RANGE Expr

    RANGE           shift and go to state 363


state 442

    (64) CaseBlock -> Case . StmtList
    (179) StmtList -> . Stmt SEMICOL
    (180) StmtList -> . StmtList cmtlist Stmt SEMICOL
    (199) Stmt -> .
    (200) Stmt -> . CompoundStmt
    (201) Stmt -> . CommonDecl
    (202) Stmt -> . NonDeclStmt
    (61) CompoundStmt -> . LBRACE compundmarker cmtlist StmtList cmtlist revmarker RBRACE
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (203) NonDeclStmt -> . SimpleStmt
    (204) NonDeclStmt -> . ForStmt
    (205) NonDeclStmt -> . SwitchStmt
    (206) NonDeclStmt -> . IfStmt
    (207) NonDeclStmt -> . LabelName COLON Stmt
    (208) NonDeclStmt -> . FALLTHROUGH
    (209) NonDeclStmt -> . BREAK ONewName
    (210) NonDeclStmt -> . CONTINUE ONewName
    (211) NonDeclStmt -> . GOTO NewName
    (212) NonDeclStmt -> . RETURN OExprList
    (231) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (75) ForStmt -> . FOR ForBody
    (243) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (80) IfStmt -> . IF IfHeader ifmarker LoopBody revmarker ElseIfList
    (133) LabelName -> . NewName
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (159) ExprList -> . Expr
    (160) ExprList -> . ExprList COMMA Expr
    (134) NewName -> . IDENTIFIER
    (264) Prec2Expr_ -> . Prec3Expr_
