Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    MINUS           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    XOR             reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    OR              reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    EQEQ            reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    NOTEQ           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    LEQ             reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    GEQ             reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    GREAT           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    LESS            reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    AMPAMP          reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    PLUSEQ          reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    MINUSEQ         reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    TIMESEQ         reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    DIVIDEEQ        reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    MODEQ           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    OREQ            reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    AMPEQ           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    CAREQ           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    SHL_ASSIGN      reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    SHR_ASSIGN      reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    AMPCAREQ        reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    PLUSPLUS        reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    MINUSMIN        reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    OROR            reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    SEMICOL         reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    EQUAL           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    COLONEQ         reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    COMMA           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    LBRACE          reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    PIPE            reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RBRACK          reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RPAREN          reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RIGHT_ANGLE     reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RBRACE          reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    COLON           reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RIGHT_RIGHT     reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    DDD             reduce using rule 277 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)


state 489

    (78) ElseIf -> ELSE IF IfHeader . LoopBody
    (65) LoopBody -> . LBRACE marker1 cmtlist StmtList cmtlist RBRACE

    LBRACE          shift and go to state 270

    LoopBody                       shift and go to state 508

state 490

    (124) StructDecl -> TIMES LPAREN Embed RPAREN . OLiteral
    (157) OLiteral -> .
    (158) OLiteral -> . Literal
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING

    SEMICOL         reduce using rule 157 (OLiteral -> .)
    RBRACE          reduce using rule 157 (OLiteral -> .)
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    OLiteral                       shift and go to state 509
    Literal                        shift and go to state 407

state 491

    (123) StructDecl -> LPAREN TIMES Embed RPAREN . OLiteral
    (157) OLiteral -> .
    (158) OLiteral -> . Literal
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING

    SEMICOL         reduce using rule 157 (OLiteral -> .)
    RBRACE          reduce using rule 157 (OLiteral -> .)
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    OLiteral                       shift and go to state 510
    Literal                        shift and go to state 407

state 492

    (121) StructDecl -> LPAREN Embed RPAREN OLiteral .

    SEMICOL         reduce using rule 121 (StructDecl -> LPAREN Embed RPAREN OLiteral .)
    RBRACE          reduce using rule 121 (StructDecl -> LPAREN Embed RPAREN OLiteral .)


state 493

    (61) CompoundStmt -> LBRACE marker1 cmtlist StmtList cmtlist . RBRACE
    (174) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (279) cmtlist -> cmtlist . COMMENT
    (193) Stmt -> .
    (194) Stmt -> . CompoundStmt
    (195) Stmt -> . CommonDecl
    (196) Stmt -> . NonDeclStmt
    (61) CompoundStmt -> . LBRACE marker1 cmtlist StmtList cmtlist RBRACE
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (197) NonDeclStmt -> . SimpleStmt
    (198) NonDeclStmt -> . ForStmt
    (199) NonDeclStmt -> . SwitchStmt
    (200) NonDeclStmt -> . IfStmt
    (201) NonDeclStmt -> . LabelName COLON Stmt
    (202) NonDeclStmt -> . FALLTHROUGH
    (203) NonDeclStmt -> . BREAK ONewName
    (204) NonDeclStmt -> . CONTINUE ONewName
    (205) NonDeclStmt -> . GOTO NewName
    (206) NonDeclStmt -> . RETURN OExprList
    (225) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (74) ForStmt -> . FOR ForBody
    (237) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (77) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (129) LabelName -> . NewName
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (153) ExprList -> . Expr
    (154) ExprList -> . ExprList COMMA Expr
    (130) NewName -> . IDENTIFIER
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    RBRACE          shift and go to state 511
    COMMENT         shift and go to state 4
    SEMICOL         reduce using rule 193 (Stmt -> .)
    LBRACE          shift and go to state 202
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    FUNCTION        shift and go to state 112

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 201
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 33
    IfStmt                         shift and go to state 12
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    Stmt                           shift and go to state 473
    NewType                        shift and go to state 65
    NonDeclStmt                    shift and go to state 203
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NewName                        shift and go to state 34
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    CompoundStmt                   shift and go to state 200

state 494

    (174) StmtList -> StmtList cmtlist Stmt SEMICOL .

    RBRACE          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    COMMENT         reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LBRACE          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CONSTANT        reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    VAR             reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FALLTHROUGH     reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    BREAK           reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CONTINUE        reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    GOTO            reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    RETURN          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    TYPE            reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FOR             reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    SWITCH          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    IF              reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CONSTANTS       reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    IDENTIFIER      reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LMINUS          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LBRACK          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    STRUCT          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    INTERFACE       reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CHAN            reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    AMPERS          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    NOT             reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    TIMES           reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    PLUS            reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    MINUS           reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    XOR             reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LPAREN          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    INTEGER         reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FLOAT           reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    STRING          reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FUNCTION        reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    SEMICOL         reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CASE            reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    DEFAULT         reduce using rule 174 (StmtList -> StmtList cmtlist Stmt SEMICOL .)


state 495

    (23) CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN .

    SEMICOL         reduce using rule 23 (CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN .)


state 496

    (168) ConstDeclList -> ConstDeclList SEMICOL ConstDecl1 .

    SEMICOL         reduce using rule 168 (ConstDeclList -> ConstDeclList SEMICOL ConstDecl1 .)
    RPAREN          reduce using rule 168 (ConstDeclList -> ConstDeclList SEMICOL ConstDecl1 .)


state 497

    (111) FuncBody -> LBRACE cmtlist StmtList cmtlist . RBRACE
    (174) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (279) cmtlist -> cmtlist . COMMENT
    (193) Stmt -> .
    (194) Stmt -> . CompoundStmt
    (195) Stmt -> . CommonDecl
    (196) Stmt -> . NonDeclStmt
    (61) CompoundStmt -> . LBRACE marker1 cmtlist StmtList cmtlist RBRACE
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (197) NonDeclStmt -> . SimpleStmt
    (198) NonDeclStmt -> . ForStmt
    (199) NonDeclStmt -> . SwitchStmt
    (200) NonDeclStmt -> . IfStmt
    (201) NonDeclStmt -> . LabelName COLON Stmt
    (202) NonDeclStmt -> . FALLTHROUGH
    (203) NonDeclStmt -> . BREAK ONewName
    (204) NonDeclStmt -> . CONTINUE ONewName
    (205) NonDeclStmt -> . GOTO NewName
    (206) NonDeclStmt -> . RETURN OExprList
    (225) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (74) ForStmt -> . FOR ForBody
    (237) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (77) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (129) LabelName -> . NewName
    (260) Expr -> . Prec2Expr_
    (261) Expr -> . Expr OROR Prec2Expr_
    (262) Expr -> . CONSTANTS
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (153) ExprList -> . Expr
    (154) ExprList -> . ExprList COMMA Expr
    (130) NewName -> . IDENTIFIER
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    RBRACE          shift and go to state 512
    COMMENT         shift and go to state 4
    SEMICOL         reduce using rule 193 (Stmt -> .)
    LBRACE          shift and go to state 202
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    FUNCTION        shift and go to state 112

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 201
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 33
    IfStmt                         shift and go to state 12
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    Stmt                           shift and go to state 473
    NewType                        shift and go to state 65
    NonDeclStmt                    shift and go to state 203
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
