Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (75) ForStmt -> . FOR ForBody
    (242) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (79) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (132) LabelName -> . NewName
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (133) NewName -> . IDENTIFIER
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    RBRACE          shift and go to state 495
    COMMENT         shift and go to state 5
    SEMICOL         reduce using rule 198 (Stmt -> .)
    LBRACE          shift and go to state 248
    CONSTANT        shift and go to state 18
    VAR             shift and go to state 19
    FALLTHROUGH     shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 30
    RETURN          shift and go to state 32
    TYPE            shift and go to state 33
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    IF              shift and go to state 38
    CONSTANTS       shift and go to state 40
    IDENTIFIER      shift and go to state 43
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    FUNCTION        shift and go to state 94

    FuncLiteralDecl                shift and go to state 76
    Stmt                           shift and go to state 496
    CompoundStmt                   shift and go to state 245
    CommonDecl                     shift and go to state 246
    NonDeclStmt                    shift and go to state 247
    NewType                        shift and go to state 20
    SimpleStmt                     shift and go to state 22
    ForStmt                        shift and go to state 23
    SwitchStmt                     shift and go to state 24
    IfStmt                         shift and go to state 25
    LabelName                      shift and go to state 26
    NewName                        shift and go to state 31
    Expr                           shift and go to state 34
    ExprList                       shift and go to state 35
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75

state 475

    (178) StmtList -> Stmt SEMICOL .

    RBRACE          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    COMMENT         reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    LBRACE          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    CONSTANT        reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    VAR             reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    FALLTHROUGH     reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    BREAK           reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    CONTINUE        reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    GOTO            reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    RETURN          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    TYPE            reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    FOR             reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    SWITCH          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    IF              reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    CONSTANTS       reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    IDENTIFIER      reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    LMINUS          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    LBRACK          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    STRUCT          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    INTERFACE       reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    CHAN            reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    AMPERS          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    NOT             reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    TIMES           reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    PLUS            reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    MINUS           reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    XOR             reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    LPAREN          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    INTEGER         reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    FLOAT           reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    STRING          reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    FUNCTION        reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    SEMICOL         reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    CASE            reduce using rule 178 (StmtList -> Stmt SEMICOL .)
    DEFAULT         reduce using rule 178 (StmtList -> Stmt SEMICOL .)


state 476

    (173) ConstDeclList -> ConstDeclList SEMICOL . ConstDecl1
    (147) OSemi -> SEMICOL .
    (37) ConstDecl1 -> . ConstDecl
    (38) ConstDecl1 -> . DeclNameList
    (34) ConstDecl -> . DeclNameList NType EQUAL ExprList
    (35) ConstDecl -> . DeclNameList NType
    (36) ConstDecl -> . DeclNameList EQUAL ExprList
    (176) DeclNameList -> . DeclName
    (177) DeclNameList -> . DeclNameList COMMA DeclName
    (188) DeclName -> . IDENTIFIER

    RPAREN          reduce using rule 147 (OSemi -> SEMICOL .)
    IDENTIFIER      shift and go to state 99

    ConstDecl1                     shift and go to state 497
    ConstDecl                      shift and go to state 413
    DeclNameList                   shift and go to state 416
    DeclName                       shift and go to state 98

state 477

    (23) CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi . RPAREN

    RPAREN          shift and go to state 498


state 478

    (113) FuncBody -> LBRACE cmtlist StmtList . cmtlist funcrevmarker RBRACE
    (179) StmtList -> StmtList . cmtlist Stmt SEMICOL
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    LBRACE          reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    RBRACE          reduce using rule 283 (cmtlist -> .)
    SEMICOL         reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 499

state 479

    (108) FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER . ArgList FuncRes
    (110) ArgList -> . LPAREN OArgTypeListOComma RPAREN
    (111) ArgList -> . ArgList LPAREN OArgTypeListOComma RPAREN

    LPAREN          shift and go to state 109

    ArgList                        shift and go to state 500

state 480

    (61) CompoundStmt -> LBRACE compundmarker cmtlist StmtList . cmtlist revmarker RBRACE
    (179) StmtList -> StmtList . cmtlist Stmt SEMICOL
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    LBRACE          reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    RBRACE          reduce using rule 283 (cmtlist -> .)
    SEMICOL         reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 501

state 481

    (71) ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt .

    LBRACE          reduce using rule 71 (ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt .)


state 482

    (64) CaseBlock -> Case StmtList .
    (179) StmtList -> StmtList . cmtlist Stmt SEMICOL
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    RBRACE          reduce using rule 64 (CaseBlock -> Case StmtList .)
    CASE            reduce using rule 64 (CaseBlock -> Case StmtList .)
    DEFAULT         reduce using rule 64 (CaseBlock -> Case StmtList .)
    COMMENT         reduce using rule 283 (cmtlist -> .)
    LBRACE          reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    SEMICOL         reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 502

state 483

    (57) Case -> CASE ExprOrTypeList . COLON
    (58) Case -> CASE ExprOrTypeList . EQUAL Expr COLON
    (59) Case -> CASE ExprOrTypeList . COLONEQ Expr COLON
    (161) ExprOrTypeList -> ExprOrTypeList . COMMA ExprOrType

    COLON           shift and go to state 503
    EQUAL           shift and go to state 504
    COLONEQ         shift and go to state 505
    COMMA           shift and go to state 506


state 484

    (60) Case -> DEFAULT COLON .

    LBRACE          reduce using rule 60 (Case -> DEFAULT COLON .)
    CONSTANT        reduce using rule 60 (Case -> DEFAULT COLON .)
    VAR             reduce using rule 60 (Case -> DEFAULT COLON .)
    FALLTHROUGH     reduce using rule 60 (Case -> DEFAULT COLON .)
    BREAK           reduce using rule 60 (Case -> DEFAULT COLON .)
    CONTINUE        reduce using rule 60 (Case -> DEFAULT COLON .)
    GOTO            reduce using rule 60 (Case -> DEFAULT COLON .)
    RETURN          reduce using rule 60 (Case -> DEFAULT COLON .)
    TYPE            reduce using rule 60 (Case -> DEFAULT COLON .)
    FOR             reduce using rule 60 (Case -> DEFAULT COLON .)
    SWITCH          reduce using rule 60 (Case -> DEFAULT COLON .)
    IF              reduce using rule 60 (Case -> DEFAULT COLON .)
    CONSTANTS       reduce using rule 60 (Case -> DEFAULT COLON .)
    IDENTIFIER      reduce using rule 60 (Case -> DEFAULT COLON .)
    LMINUS          reduce using rule 60 (Case -> DEFAULT COLON .)
    LBRACK          reduce using rule 60 (Case -> DEFAULT COLON .)
    STRUCT          reduce using rule 60 (Case -> DEFAULT COLON .)
    INTERFACE       reduce using rule 60 (Case -> DEFAULT COLON .)
    CHAN            reduce using rule 60 (Case -> DEFAULT COLON .)
    AMPERS          reduce using rule 60 (Case -> DEFAULT COLON .)
    NOT             reduce using rule 60 (Case -> DEFAULT COLON .)
    TIMES           reduce using rule 60 (Case -> DEFAULT COLON .)
    PLUS            reduce using rule 60 (Case -> DEFAULT COLON .)
    MINUS           reduce using rule 60 (Case -> DEFAULT COLON .)
    XOR             reduce using rule 60 (Case -> DEFAULT COLON .)
    LPAREN          reduce using rule 60 (Case -> DEFAULT COLON .)
    INTEGER         reduce using rule 60 (Case -> DEFAULT COLON .)
    FLOAT           reduce using rule 60 (Case -> DEFAULT COLON .)
    STRING          reduce using rule 60 (Case -> DEFAULT COLON .)
    FUNCTION        reduce using rule 60 (Case -> DEFAULT COLON .)
    SEMICOL         reduce using rule 60 (Case -> DEFAULT COLON .)


state 485

    (80) ElseIf -> ELSE IF IfHeader . LoopBody
    (67) LoopBody -> . LBRACE cmtlist StmtList cmtlist RBRACE

    LBRACE          shift and go to state 272

    LoopBody                       shift and go to state 507

state 486

    (67) LoopBody -> LBRACE cmtlist StmtList cmtlist . RBRACE
    (179) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (284) cmtlist -> cmtlist . COMMENT
    (198) Stmt -> .
    (199) Stmt -> . CompoundStmt
    (200) Stmt -> . CommonDecl
    (201) Stmt -> . NonDeclStmt
    (61) CompoundStmt -> . LBRACE compundmarker cmtlist StmtList cmtlist revmarker RBRACE
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (202) NonDeclStmt -> . SimpleStmt
    (203) NonDeclStmt -> . ForStmt
    (204) NonDeclStmt -> . SwitchStmt
    (205) NonDeclStmt -> . IfStmt
    (206) NonDeclStmt -> . LabelName COLON Stmt
    (207) NonDeclStmt -> . FALLTHROUGH
    (208) NonDeclStmt -> . BREAK ONewName
    (209) NonDeclStmt -> . CONTINUE ONewName
    (210) NonDeclStmt -> . GOTO NewName
    (211) NonDeclStmt -> . RETURN OExprList
    (230) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (75) ForStmt -> . FOR ForBody
    (242) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (79) IfStmt -> . IF IfHeader LoopBody ElseIfList
    (132) LabelName -> . NewName
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (133) NewName -> . IDENTIFIER
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    RBRACE          shift and go to state 508
    COMMENT         shift and go to state 5
    SEMICOL         reduce using rule 198 (Stmt -> .)
    LBRACE          shift and go to state 248
    CONSTANT        shift and go to state 18
    VAR             shift and go to state 19
    FALLTHROUGH     shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 30
    RETURN          shift and go to state 32
    TYPE            shift and go to state 33
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    IF              shift and go to state 38
    CONSTANTS       shift and go to state 40
    IDENTIFIER      shift and go to state 43
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
