Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 170
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    ExprOrType                     shift and go to state 431
    NonExprType                    shift and go to state 173
    OtherType                      shift and go to state 174
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 175
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 57

state 367

    (263) PseudoCall -> PExpr LPAREN ExprOrTypeList DDD . OComma RPAREN
    (130) OComma -> .
    (131) OComma -> . COMMA

    RPAREN          reduce using rule 130 (OComma -> .)
    COMMA           shift and go to state 313

    OComma                         shift and go to state 432

state 368

    (214) PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .

    DOT             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    LBRACK          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    LEFT_LEFT       reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    LPAREN          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    DIVIDE          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    MOD             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    SHL             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    SHR             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    AMPERS          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    AMPCAR          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    TIMES           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    PLUS            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    MINUS           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    XOR             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    OR              reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    EQEQ            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    NOTEQ           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    LEQ             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    GEQ             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    GREAT           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    LESS            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    AMPAMP          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    PLUSEQ          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    MINUSEQ         reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    TIMESEQ         reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    DIVIDEEQ        reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    MODEQ           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    OREQ            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    AMPEQ           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    CAREQ           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    SHL_ASSIGN      reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    SHR_ASSIGN      reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    AMPCAREQ        reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    PLUSPLUS        reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    MINUSMIN        reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    OROR            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    SEMICOL         reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    EQUAL           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    COLONEQ         reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    COMMA           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    LBRACE          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    PIPE            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RBRACK          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RBRACE          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    CASE            reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    DEFAULT         reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RPAREN          reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RIGHT_ANGLE     reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    COLON           reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RIGHT_RIGHT     reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    DDD             reduce using rule 214 (PExprNoParen -> PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)


state 369

    (206) PExprNoParen -> PExpr DOT LPAREN ExprOrType . RPAREN

    RPAREN          shift and go to state 433


state 370

    (207) PExprNoParen -> PExpr DOT LPAREN TYPE . RPAREN

    RPAREN          shift and go to state 434


state 371

    (74) IfStmt -> IF IfHeader LoopBody ElseIfList . Else
    (77) ElseIfList -> ElseIfList . ElseIf
    (78) Else -> .
    (79) Else -> . ELSE CompoundStmt
    (75) ElseIf -> . ELSE IF IfHeader LoopBody

    SEMICOL         reduce using rule 78 (Else -> .)
    RBRACE          reduce using rule 78 (Else -> .)
    CASE            reduce using rule 78 (Else -> .)
    DEFAULT         reduce using rule 78 (Else -> .)
    ELSE            shift and go to state 437

    Else                           shift and go to state 435
    ElseIf                         shift and go to state 436

state 372

    (116) StructDecl -> TIMES LPAREN . Embed RPAREN OLiteral
    (153) Embed -> . IDENTIFIER

    IDENTIFIER      shift and go to state 374

    Embed                          shift and go to state 438

state 373

    (114) StructDecl -> TIMES Embed . OLiteral
    (148) OLiteral -> .
    (149) OLiteral -> . Literal
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING

    SEMICOL         reduce using rule 148 (OLiteral -> .)
    RBRACE          reduce using rule 148 (OLiteral -> .)
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30

    OLiteral                       shift and go to state 439
    Literal                        shift and go to state 381

state 374

    (153) Embed -> IDENTIFIER .

    RPAREN          reduce using rule 153 (Embed -> IDENTIFIER .)
    INTEGER         reduce using rule 153 (Embed -> IDENTIFIER .)
    FLOAT           reduce using rule 153 (Embed -> IDENTIFIER .)
    STRING          reduce using rule 153 (Embed -> IDENTIFIER .)
    SEMICOL         reduce using rule 153 (Embed -> IDENTIFIER .)
    RBRACE          reduce using rule 153 (Embed -> IDENTIFIER .)


state 375

    (115) StructDecl -> LPAREN TIMES . Embed RPAREN OLiteral
    (153) Embed -> . IDENTIFIER

    IDENTIFIER      shift and go to state 374

    Embed                          shift and go to state 440

state 376

    (113) StructDecl -> LPAREN Embed . RPAREN OLiteral

    RPAREN          shift and go to state 441


state 377

    (167) NewNameList -> NewNameList COMMA . NewName
    (122) NewName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 138

    NewName                        shift and go to state 442

state 378

    (111) StructDecl -> NewNameList NType . OLiteral
    (148) OLiteral -> .
    (149) OLiteral -> . Literal
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING

    SEMICOL         reduce using rule 148 (OLiteral -> .)
    RBRACE          reduce using rule 148 (OLiteral -> .)
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30

    Literal                        shift and go to state 381
    OLiteral                       shift and go to state 443

state 379

    (108) StructDeclList -> StructDeclList SEMICOL . StructDecl
    (133) OSemi -> SEMICOL .
    (111) StructDecl -> . NewNameList NType OLiteral
    (112) StructDecl -> . Embed OLiteral
    (113) StructDecl -> . LPAREN Embed RPAREN OLiteral
    (114) StructDecl -> . TIMES Embed OLiteral
    (115) StructDecl -> . LPAREN TIMES Embed RPAREN OLiteral
    (116) StructDecl -> . TIMES LPAREN Embed RPAREN OLiteral
    (166) NewNameList -> . NewName
    (167) NewNameList -> . NewNameList COMMA NewName
    (153) Embed -> . IDENTIFIER
    (122) NewName -> . IDENTIFIER

    RBRACE          reduce using rule 133 (OSemi -> SEMICOL .)
    LPAREN          shift and go to state 304
    TIMES           shift and go to state 303
    IDENTIFIER      shift and go to state 307

    NewName                        shift and go to state 301
    StructDecl                     shift and go to state 444
    NewNameList                    shift and go to state 305
    Embed                          shift and go to state 308

state 380

    (92) StructType -> STRUCT LBRACE StructDeclList OSemi . RBRACE

    RBRACE          shift and go to state 445


state 381

    (149) OLiteral -> Literal .

    SEMICOL         reduce using rule 149 (OLiteral -> Literal .)
    RBRACE          reduce using rule 149 (OLiteral -> Literal .)


state 382

    (112) StructDecl -> Embed OLiteral .

    SEMICOL         reduce using rule 112 (StructDecl -> Embed OLiteral .)
    RBRACE          reduce using rule 112 (StructDecl -> Embed OLiteral .)


state 383

    (11) ImportStmtList -> ImportStmtList SEMICOL ImportStmt .

    SEMICOL         reduce using rule 11 (ImportStmtList -> ImportStmtList SEMICOL ImportStmt .)
    RPAREN          reduce using rule 11 (ImportStmtList -> ImportStmtList SEMICOL ImportStmt .)


state 384

    (7) Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN .

    SEMICOL         reduce using rule 7 (Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN .)


state 385

    (212) PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .

    DOT             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    LBRACK          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    LEFT_LEFT       reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    LPAREN          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    DIVIDE          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    MOD             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    SHL             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    SHR             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    AMPERS          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    AMPCAR          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    TIMES           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    PLUS            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    MINUS           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    XOR             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    OR              reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    EQEQ            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    NOTEQ           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    LEQ             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    GEQ             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    GREAT           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    LESS            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    AMPAMP          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    PLUSEQ          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    MINUSEQ         reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    TIMESEQ         reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    DIVIDEEQ        reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    MODEQ           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    OREQ            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    AMPEQ           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    CAREQ           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    SHL_ASSIGN      reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    SHR_ASSIGN      reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    AMPCAREQ        reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    PLUSPLUS        reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    MINUSMIN        reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    OROR            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    SEMICOL         reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    EQUAL           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    COLONEQ         reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    COMMA           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    LBRACE          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    PIPE            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    RBRACK          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    RBRACE          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    CASE            reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    DEFAULT         reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    RPAREN          reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    RIGHT_ANGLE     reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    COLON           reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    RIGHT_RIGHT     reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)
    DDD             reduce using rule 212 (PExprNoParen -> ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE .)


state 386

    (59) CompoundStmt -> LBRACE StmtList RBRACE .

    SEMICOL         reduce using rule 59 (CompoundStmt -> LBRACE StmtList RBRACE .)
    RBRACE          reduce using rule 59 (CompoundStmt -> LBRACE StmtList RBRACE .)
    CASE            reduce using rule 59 (CompoundStmt -> LBRACE StmtList RBRACE .)
    DEFAULT         reduce using rule 59 (CompoundStmt -> LBRACE StmtList RBRACE .)


state 387

    (165) StmtList -> StmtList SEMICOL Stmt .

    RBRACE          reduce using rule 165 (StmtList -> StmtList SEMICOL Stmt .)
    SEMICOL         reduce using rule 165 (StmtList -> StmtList SEMICOL Stmt .)
    CASE            reduce using rule 165 (StmtList -> StmtList SEMICOL Stmt .)
    DEFAULT         reduce using rule 165 (StmtList -> StmtList SEMICOL Stmt .)


state 388

    (157) VarDeclList -> VarDeclList SEMICOL VarDecl .

    SEMICOL         reduce using rule 157 (VarDeclList -> VarDeclList SEMICOL VarDecl .)
    RPAREN          reduce using rule 157 (VarDeclList -> VarDeclList SEMICOL VarDecl .)


state 389

    (24) CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN .

    RBRACE          reduce using rule 24 (CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN .)
    SEMICOL         reduce using rule 24 (CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN .)
    CASE            reduce using rule 24 (CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN .)
    DEFAULT         reduce using rule 24 (CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN .)


state 390

    (129) DotName -> Name DOT IDENTIFIER .

    LBRACE          reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    SEMICOL         reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    LEFT_ANGLE      reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    RPAREN          reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    EQUAL           reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    RBRACE          reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    CASE            reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    DEFAULT         reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    RBRACK          reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    COMMA           reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    OR_RIGHT        reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    DDD             reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    COLON           reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    COLONEQ         reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    LEFT_LEFT       reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    INTEGER         reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    FLOAT           reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)
    STRING          reduce using rule 129 (DotName -> Name DOT IDENTIFIER .)


state 391

    (30) VarDecl -> DeclNameList NType EQUAL ExprList .
    (145) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 30 (VarDecl -> DeclNameList NType EQUAL ExprList .)
    RBRACE          reduce using rule 30 (VarDecl -> DeclNameList NType EQUAL ExprList .)
    CASE            reduce using rule 30 (VarDecl -> DeclNameList NType EQUAL ExprList .)
    DEFAULT         reduce using rule 30 (VarDecl -> DeclNameList NType EQUAL ExprList .)
    RPAREN          reduce using rule 30 (VarDecl -> DeclNameList NType EQUAL ExprList .)
    COMMA           shift and go to state 105


state 392

    (84) NType -> LPAREN NType RPAREN .

    COMMA           reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    OR_RIGHT        reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    RPAREN          reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    SEMICOL         reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    RBRACE          reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    CASE            reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    DEFAULT         reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    LEFT_ANGLE      reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    LBRACE          reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    EQUAL           reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    RBRACK          reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    DDD             reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    COLON           reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    COLONEQ         reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    LEFT_LEFT       reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    INTEGER         reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    FLOAT           reduce using rule 84 (NType -> LPAREN NType RPAREN .)
    STRING          reduce using rule 84 (NType -> LPAREN NType RPAREN .)


state 393

    (89) OtherType -> MAP LBRACK NType RBRACK NType .

    LEFT_ANGLE      reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    LEFT_LEFT       reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    COMMA           reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    RPAREN          reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    COLON           reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    EQUAL           reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    COLONEQ         reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    RBRACK          reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    DDD             reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    SEMICOL         reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    RBRACE          reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    CASE            reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    DEFAULT         reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    LBRACE          reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    OR_RIGHT        reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    INTEGER         reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    FLOAT           reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)
    STRING          reduce using rule 89 (OtherType -> MAP LBRACK NType RBRACK NType .)


state 394

    (20) CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN .

    RBRACE          reduce using rule 20 (CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN .)
    SEMICOL         reduce using rule 20 (CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN .)
    CASE            reduce using rule 20 (CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN .)
    DEFAULT         reduce using rule 20 (CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN .)


state 395

    (21) CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList . OSemi RPAREN
    (159) ConstDeclList -> ConstDeclList . SEMICOL ConstDecl1
    (132) OSemi -> .
    (133) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 447
    RPAREN          reduce using rule 132 (OSemi -> .)

    OSemi                          shift and go to state 446

state 396

    (35) ConstDecl1 -> DeclNameList . NType
    (36) ConstDecl1 -> DeclNameList .
    (32) ConstDecl -> DeclNameList . NType EQUAL ExprList
    (33) ConstDecl -> DeclNameList . EQUAL ExprList
    (163) DeclNameList -> DeclNameList . COMMA DeclName
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    SEMICOL         reduce using rule 36 (ConstDecl1 -> DeclNameList .)
    RPAREN          reduce using rule 36 (ConstDecl1 -> DeclNameList .)
    EQUAL           shift and go to state 225
    COMMA           shift and go to state 214
    LPAREN          shift and go to state 217
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 218
    MAP             shift and go to state 25
