Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RBRACK          reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RPAREN          reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RIGHT_ANGLE     reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RBRACE          reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    COLON           reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    RIGHT_RIGHT     reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)
    DDD             reduce using rule 275 (PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma RPAREN .)


state 486

    (81) Else -> ELSE CompoundStmt .

    SEMICOL         reduce using rule 81 (Else -> ELSE CompoundStmt .)


state 487

    (77) ElseIf -> ELSE IF . IfHeader LoopBody
    (74) IfHeader -> . OSimpleStmt
    (75) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (141) OSimpleStmt -> .
    (142) OSimpleStmt -> . SimpleStmt
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (151) ExprList -> . Expr
    (152) ExprList -> . ExprList COMMA Expr
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 141 (OSimpleStmt -> .)
    LBRACE          reduce using rule 141 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 138
    OSimpleStmt                    shift and go to state 151
    Prec3Expr_                     shift and go to state 10
    IfHeader                       shift and go to state 506
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Literal                        shift and go to state 40
    PExpr                          shift and go to state 60

state 488

    (122) StructDecl -> TIMES LPAREN Embed RPAREN . OLiteral
    (155) OLiteral -> .
    (156) OLiteral -> . Literal
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING

    SEMICOL         reduce using rule 155 (OLiteral -> .)
    RBRACE          reduce using rule 155 (OLiteral -> .)
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    OLiteral                       shift and go to state 507
    Literal                        shift and go to state 404

state 489

    (121) StructDecl -> LPAREN TIMES Embed RPAREN . OLiteral
    (155) OLiteral -> .
    (156) OLiteral -> . Literal
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING

    SEMICOL         reduce using rule 155 (OLiteral -> .)
    RBRACE          reduce using rule 155 (OLiteral -> .)
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31

    OLiteral                       shift and go to state 508
    Literal                        shift and go to state 404

state 490

    (119) StructDecl -> LPAREN Embed RPAREN OLiteral .

    SEMICOL         reduce using rule 119 (StructDecl -> LPAREN Embed RPAREN OLiteral .)
    RBRACE          reduce using rule 119 (StructDecl -> LPAREN Embed RPAREN OLiteral .)


state 491

    (61) CompoundStmt -> LBRACE cmtlist StmtList cmtlist RBRACE .

    SEMICOL         reduce using rule 61 (CompoundStmt -> LBRACE cmtlist StmtList cmtlist RBRACE .)


state 492

    (172) StmtList -> StmtList cmtlist Stmt SEMICOL .

    COMMENT         reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LBRACE          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CONSTANT        reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    VAR             reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FALLTHROUGH     reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    BREAK           reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CONTINUE        reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    GOTO            reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    RETURN          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    TYPE            reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FOR             reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    SWITCH          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    IF              reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CONSTANTS       reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    IDENTIFIER      reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LMINUS          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LBRACK          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    STRUCT          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    INTERFACE       reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CHAN            reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    AMPERS          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    NOT             reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    TIMES           reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    PLUS            reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    MINUS           reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    XOR             reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    LPAREN          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    INTEGER         reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FLOAT           reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    STRING          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    FUNCTION        reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    SEMICOL         reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    RBRACE          reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    CASE            reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)
    DEFAULT         reduce using rule 172 (StmtList -> StmtList cmtlist Stmt SEMICOL .)


state 493

    (23) CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN .

    SEMICOL         reduce using rule 23 (CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN .)


state 494

    (166) ConstDeclList -> ConstDeclList SEMICOL ConstDecl1 .

    SEMICOL         reduce using rule 166 (ConstDeclList -> ConstDeclList SEMICOL ConstDecl1 .)
    RPAREN          reduce using rule 166 (ConstDeclList -> ConstDeclList SEMICOL ConstDecl1 .)


state 495

    (109) FuncBody -> LBRACE cmtlist StmtList cmtlist RBRACE .

    SEMICOL         reduce using rule 109 (FuncBody -> LBRACE cmtlist StmtList cmtlist RBRACE .)


state 496

    (104) FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes .

    LBRACE          reduce using rule 104 (FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes .)
    SEMICOL         reduce using rule 104 (FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes .)


state 497

    (65) LoopBody -> LBRACE cmtlist StmtList cmtlist RBRACE .

    ELSE            reduce using rule 65 (LoopBody -> LBRACE cmtlist StmtList cmtlist RBRACE .)
    SEMICOL         reduce using rule 65 (LoopBody -> LBRACE cmtlist StmtList cmtlist RBRACE .)


state 498

    (126) InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes .

    SEMICOL         reduce using rule 126 (InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes .)
    RBRACE          reduce using rule 126 (InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes .)


state 499

    (172) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (277) cmtlist -> cmtlist . COMMENT
    (191) Stmt -> .
    (192) Stmt -> . CompoundStmt
    (193) Stmt -> . CommonDecl
    (194) Stmt -> . NonDeclStmt
    (61) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (21) CommonDecl -> . CONSTANT ConstDecl
    (22) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (23) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (24) CommonDecl -> . CONSTANT LPAREN RPAREN
    (25) CommonDecl -> . VAR VarDecl
    (26) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (27) CommonDecl -> . VAR LPAREN RPAREN
    (28) CommonDecl -> . NewType TypeDecl
    (29) CommonDecl -> . NewType LPAREN TypeDeclList OSemi RPAREN
    (30) CommonDecl -> . NewType LPAREN RPAREN
    (195) NonDeclStmt -> . SimpleStmt
    (196) NonDeclStmt -> . ForStmt
    (197) NonDeclStmt -> . SwitchStmt
    (198) NonDeclStmt -> . IfStmt
    (199) NonDeclStmt -> . LabelName COLON Stmt
    (200) NonDeclStmt -> . FALLTHROUGH
    (201) NonDeclStmt -> . BREAK ONewName
    (202) NonDeclStmt -> . CONTINUE ONewName
    (203) NonDeclStmt -> . GOTO NewName
    (204) NonDeclStmt -> . RETURN OExprList
    (223) NewType -> . TYPE
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (73) ForStmt -> . FOR ForBody
    (235) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (76) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (127) LabelName -> . NewName
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (151) ExprList -> . Expr
    (152) ExprList -> . ExprList COMMA Expr
    (128) NewName -> . IDENTIFIER
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    COMMENT         shift and go to state 4
    SEMICOL         reduce using rule 191 (Stmt -> .)
    LBRACE          shift and go to state 202
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    FUNCTION        shift and go to state 112

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    OtherType                      shift and go to state 33
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 201
    ConvType                       shift and go to state 11
    IfStmt                         shift and go to state 12
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    Stmt                           shift and go to state 470
    NewType                        shift and go to state 65
    NewName                        shift and go to state 34
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NonDeclStmt                    shift and go to state 203
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    CompoundStmt                   shift and go to state 200

state 500

    (58) Case -> CASE ExprOrTypeList EQUAL . Expr COLON
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
