Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUSEQ          reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUSEQ         reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    TIMESEQ         reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DIVIDEEQ        reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MODEQ           reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    OREQ            reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPEQ           reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    CAREQ           reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHL_ASSIGN      reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHR_ASSIGN      reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPCAREQ        reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUSPLUS        reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUSMIN        reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    EQUAL           reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COLONEQ         reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PIPE            reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RBRACK          reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RPAREN          reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RIGHT_ANGLE     reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COLON           reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RIGHT_RIGHT     reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DDD             reduce using rule 206 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)


state 451

    (207) PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .

    DOT             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LBRACK          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LEFT_LEFT       reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LPAREN          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DIVIDE          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MOD             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHL             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHR             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPERS          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPCAR          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    TIMES           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUS            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUS           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    XOR             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OR              reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    EQEQ            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    NOTEQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LEQ             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    GEQ             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    GREAT           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LESS            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPAMP          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OROR            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SEMICOL         reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LBRACE          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RBRACE          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    CASE            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DEFAULT         reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COMMA           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUSEQ          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUSEQ         reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    TIMESEQ         reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DIVIDEEQ        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MODEQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OREQ            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPEQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    CAREQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHL_ASSIGN      reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHR_ASSIGN      reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPCAREQ        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUSPLUS        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUSMIN        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    EQUAL           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COLONEQ         reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PIPE            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RBRACK          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RPAREN          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RIGHT_ANGLE     reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COLON           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RIGHT_RIGHT     reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DDD             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)


state 452

    (74) IfStmt -> IF IfHeader LoopBody ElseIfList Else .

    RBRACE          reduce using rule 74 (IfStmt -> IF IfHeader LoopBody ElseIfList Else .)
    SEMICOL         reduce using rule 74 (IfStmt -> IF IfHeader LoopBody ElseIfList Else .)
    CASE            reduce using rule 74 (IfStmt -> IF IfHeader LoopBody ElseIfList Else .)
    DEFAULT         reduce using rule 74 (IfStmt -> IF IfHeader LoopBody ElseIfList Else .)


state 453

    (78) Else -> empty .

    SEMICOL         reduce using rule 78 (Else -> empty .)
    RBRACE          reduce using rule 78 (Else -> empty .)
    CASE            reduce using rule 78 (Else -> empty .)
    DEFAULT         reduce using rule 78 (Else -> empty .)


state 454

    (77) ElseIfList -> ElseIfList ElseIf .

    ELSE            reduce using rule 77 (ElseIfList -> ElseIfList ElseIf .)
    SEMICOL         reduce using rule 77 (ElseIfList -> ElseIfList ElseIf .)
    RBRACE          reduce using rule 77 (ElseIfList -> ElseIfList ElseIf .)
    CASE            reduce using rule 77 (ElseIfList -> ElseIfList ElseIf .)
    DEFAULT         reduce using rule 77 (ElseIfList -> ElseIfList ElseIf .)


state 455

    (79) Else -> ELSE . CompoundStmt
    (75) ElseIf -> ELSE . IF IfHeader LoopBody
    (59) CompoundStmt -> . LBRACE StmtList RBRACE

    IF              shift and go to state 478
    LBRACE          shift and go to state 199

    CompoundStmt                   shift and go to state 477

state 456

    (116) StructDecl -> TIMES LPAREN Embed . RPAREN OLiteral

    RPAREN          shift and go to state 479


state 457

    (114) StructDecl -> TIMES Embed OLiteral .

    SEMICOL         reduce using rule 114 (StructDecl -> TIMES Embed OLiteral .)
    RBRACE          reduce using rule 114 (StructDecl -> TIMES Embed OLiteral .)


state 458

    (115) StructDecl -> LPAREN TIMES Embed . RPAREN OLiteral

    RPAREN          shift and go to state 480


state 459

    (113) StructDecl -> LPAREN Embed RPAREN . OLiteral
    (148) OLiteral -> . empty
    (149) OLiteral -> . Literal
    (265) empty -> .
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING

    SEMICOL         reduce using rule 265 (empty -> .)
    RBRACE          reduce using rule 265 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32

    OLiteral                       shift and go to state 481
    Literal                        shift and go to state 397
    empty                          shift and go to state 399

state 460

    (167) NewNameList -> NewNameList COMMA NewName .

    COMMA           reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    LPAREN          reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    FUNCTION        reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    LBRACK          reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    MAP             reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    TIMES           reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    STRUCT          reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    INTERFACE       reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)
    IDENTIFIER      reduce using rule 167 (NewNameList -> NewNameList COMMA NewName .)


state 461

    (111) StructDecl -> NewNameList NType OLiteral .

    SEMICOL         reduce using rule 111 (StructDecl -> NewNameList NType OLiteral .)
    RBRACE          reduce using rule 111 (StructDecl -> NewNameList NType OLiteral .)


state 462

    (108) StructDeclList -> StructDeclList SEMICOL StructDecl .

    SEMICOL         reduce using rule 108 (StructDeclList -> StructDeclList SEMICOL StructDecl .)
    RBRACE          reduce using rule 108 (StructDeclList -> StructDeclList SEMICOL StructDecl .)


state 463

    (92) StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .

    LEFT_ANGLE      reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    LEFT_LEFT       reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    COMMA           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    RPAREN          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    OR_RIGHT        reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    EQUAL           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    SEMICOL         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    RBRACE          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    CASE            reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    DEFAULT         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    DDD             reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    COLON           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    COLONEQ         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    LBRACE          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    RBRACK          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    INTEGER         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    FLOAT           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    STRING          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)


state 464

    (21) CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi . RPAREN

    RPAREN          shift and go to state 482


state 465

    (159) ConstDeclList -> ConstDeclList SEMICOL . ConstDecl1
    (133) OSemi -> SEMICOL .
    (34) ConstDecl1 -> . ConstDecl
    (35) ConstDecl1 -> . DeclNameList NType
    (36) ConstDecl1 -> . DeclNameList
    (32) ConstDecl -> . DeclNameList NType EQUAL ExprList
    (33) ConstDecl -> . DeclNameList EQUAL ExprList
    (162) DeclNameList -> . DeclName
    (163) DeclNameList -> . DeclNameList COMMA DeclName
    (174) DeclName -> . IDENTIFIER

    RPAREN          reduce using rule 133 (OSemi -> SEMICOL .)
    IDENTIFIER      shift and go to state 103

    ConstDecl1                     shift and go to state 483
    DeclName                       shift and go to state 104
    DeclNameList                   shift and go to state 413
    ConstDecl                      shift and go to state 415

state 466

    (35) ConstDecl1 -> DeclNameList NType .
    (32) ConstDecl -> DeclNameList NType . EQUAL ExprList

    SEMICOL         reduce using rule 35 (ConstDecl1 -> DeclNameList NType .)
    RPAREN          reduce using rule 35 (ConstDecl1 -> DeclNameList NType .)
    EQUAL           shift and go to state 344


state 467

    (98) FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList . FuncRes
    (101) ArgList -> ArgList . LPAREN OArgTypeListOComma RPAREN
    (104) FuncRes -> . empty
    (105) FuncRes -> . FuncRetType
    (106) FuncRes -> . LEFT_OR OArgTypeListOComma OR_RIGHT
    (265) empty -> .
    (124) FuncRetType -> . FuncType
    (125) FuncRetType -> . OtherType
    (126) FuncRetType -> . PtrType
    (127) FuncRetType -> . DotName
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    LPAREN          shift and go to state 239
    LEFT_OR         shift and go to state 245
    LBRACE          reduce using rule 265 (empty -> .)
    SEMICOL         reduce using rule 265 (empty -> .)
    FUNCTION        shift and go to state 88
    LBRACK          shift and go to state 226
    MAP             shift and go to state 27
    TIMES           shift and go to state 220
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40
    IDENTIFIER      shift and go to state 87

    StructType                     shift and go to state 56
    DotName                        shift and go to state 246
    Name                           shift and go to state 223
    FuncType                       shift and go to state 240
    FuncRes                        shift and go to state 484
    InterfaceType                  shift and go to state 53
    PtrType                        shift and go to state 241
    FuncRetType                    shift and go to state 247
    OtherType                      shift and go to state 242
    empty                          shift and go to state 243

state 468

    (67) ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt .

    LBRACE          reduce using rule 67 (ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt .)


state 469

    (120) InDecl -> LPAREN OArgTypeListOComma RPAREN . FuncRes
    (104) FuncRes -> . empty
    (105) FuncRes -> . FuncRetType
    (106) FuncRes -> . LEFT_OR OArgTypeListOComma OR_RIGHT
    (265) empty -> .
    (124) FuncRetType -> . FuncType
    (125) FuncRetType -> . OtherType
    (126) FuncRetType -> . PtrType
    (127) FuncRetType -> . DotName
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    LEFT_OR         shift and go to state 245
    SEMICOL         reduce using rule 265 (empty -> .)
    RBRACE          reduce using rule 265 (empty -> .)
    FUNCTION        shift and go to state 88
    LBRACK          shift and go to state 226
    MAP             shift and go to state 27
    TIMES           shift and go to state 220
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40
    IDENTIFIER      shift and go to state 87

    StructType                     shift and go to state 56
    DotName                        shift and go to state 246
    Name                           shift and go to state 223
    FuncType                       shift and go to state 240
    OtherType                      shift and go to state 242
    InterfaceType                  shift and go to state 53
    PtrType                        shift and go to state 241
    FuncRes                        shift and go to state 485
    FuncRetType                    shift and go to state 247
    empty                          shift and go to state 243

state 470

    (60) CaseBlock -> Case StmtList .
    (165) StmtList -> StmtList . SEMICOL Stmt

    RBRACE          reduce using rule 60 (CaseBlock -> Case StmtList .)
    CASE            reduce using rule 60 (CaseBlock -> Case StmtList .)
    DEFAULT         reduce using rule 60 (CaseBlock -> Case StmtList .)
    SEMICOL         shift and go to state 330


state 471

    (55) Case -> CASE ExprOrTypeList . COLON
    (56) Case -> CASE ExprOrTypeList . EQUAL Expr COLON
    (57) Case -> CASE ExprOrTypeList . COLONEQ Expr COLON
    (147) ExprOrTypeList -> ExprOrTypeList . COMMA ExprOrType

    COLON           shift and go to state 488
    EQUAL           shift and go to state 486
    COLONEQ         shift and go to state 487
    COMMA           shift and go to state 489


state 472

    (58) Case -> DEFAULT COLON .

    LBRACE          reduce using rule 58 (Case -> DEFAULT COLON .)
    CONSTANT        reduce using rule 58 (Case -> DEFAULT COLON .)
    VAR             reduce using rule 58 (Case -> DEFAULT COLON .)
    TYPE            reduce using rule 58 (Case -> DEFAULT COLON .)
    FALLTHROUGH     reduce using rule 58 (Case -> DEFAULT COLON .)
    BREAK           reduce using rule 58 (Case -> DEFAULT COLON .)
    CONTINUE        reduce using rule 58 (Case -> DEFAULT COLON .)
    DEFER           reduce using rule 58 (Case -> DEFAULT COLON .)
    GOTO            reduce using rule 58 (Case -> DEFAULT COLON .)
    RETURN          reduce using rule 58 (Case -> DEFAULT COLON .)
    FOR             reduce using rule 58 (Case -> DEFAULT COLON .)
    SWITCH          reduce using rule 58 (Case -> DEFAULT COLON .)
    IF              reduce using rule 58 (Case -> DEFAULT COLON .)
    IDENTIFIER      reduce using rule 58 (Case -> DEFAULT COLON .)
    AMPERS          reduce using rule 58 (Case -> DEFAULT COLON .)
    NOT             reduce using rule 58 (Case -> DEFAULT COLON .)
    TIMES           reduce using rule 58 (Case -> DEFAULT COLON .)
    PLUS            reduce using rule 58 (Case -> DEFAULT COLON .)
    MINUS           reduce using rule 58 (Case -> DEFAULT COLON .)
    XOR             reduce using rule 58 (Case -> DEFAULT COLON .)
    LPAREN          reduce using rule 58 (Case -> DEFAULT COLON .)
    INTEGER         reduce using rule 58 (Case -> DEFAULT COLON .)
    FLOAT           reduce using rule 58 (Case -> DEFAULT COLON .)
    STRING          reduce using rule 58 (Case -> DEFAULT COLON .)
    LBRACK          reduce using rule 58 (Case -> DEFAULT COLON .)
    FUNCTION        reduce using rule 58 (Case -> DEFAULT COLON .)
    MAP             reduce using rule 58 (Case -> DEFAULT COLON .)
    STRUCT          reduce using rule 58 (Case -> DEFAULT COLON .)
    INTERFACE       reduce using rule 58 (Case -> DEFAULT COLON .)
    SEMICOL         reduce using rule 58 (Case -> DEFAULT COLON .)
    RBRACE          reduce using rule 58 (Case -> DEFAULT COLON .)
    CASE            reduce using rule 58 (Case -> DEFAULT COLON .)
    DEFAULT         reduce using rule 58 (Case -> DEFAULT COLON .)


state 473

    (225) CompLitExpr -> LEFT_LEFT BracedKeyvalList . RIGHT_RIGHT

    RIGHT_RIGHT     shift and go to state 490


state 474

    (209) PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .

    DOT             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    LBRACK          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    LEFT_LEFT       reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    LPAREN          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    DIVIDE          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    MOD             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    SHL             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    SHR             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    AMPERS          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    AMPCAR          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    TIMES           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    PLUS            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    MINUS           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    XOR             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    OR              reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    EQEQ            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    NOTEQ           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    LEQ             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    GEQ             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    GREAT           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    LESS            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    AMPAMP          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    OROR            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    SEMICOL         reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    LBRACE          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    RBRACE          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    CASE            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    DEFAULT         reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    COMMA           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    PLUSEQ          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    MINUSEQ         reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    TIMESEQ         reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    DIVIDEEQ        reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    MODEQ           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    OREQ            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    AMPEQ           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    CAREQ           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    SHL_ASSIGN      reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    SHR_ASSIGN      reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    AMPCAREQ        reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    PLUSPLUS        reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    MINUSMIN        reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    EQUAL           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    COLONEQ         reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    PIPE            reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    RBRACK          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    RPAREN          reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    RIGHT_ANGLE     reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    COLON           reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    RIGHT_RIGHT     reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)
    DDD             reduce using rule 209 (PExprNoParen -> PExpr LBRACK OExpr COLON OExpr RBRACK .)


state 475

    (210) PExprNoParen -> PExpr LBRACK OExpr COLON OExpr COLON . OExpr RBRACK
    (138) OExpr -> . empty
    (139) OExpr -> . Expr
    (265) empty -> .
    (252) Expr -> . Prec2Expr_
    (253) Expr -> . Expr OROR Prec2Expr_
    (250) Prec2Expr_ -> . Prec3Expr_
    (251) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (243) Prec3Expr_ -> . Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
