Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    (292) cmtlist -> .
    (293) cmtlist -> . COMMENT cmtlist

    RBRACE          reduce using rule 292 (cmtlist -> .)
    LBRACE          reduce using rule 292 (cmtlist -> .)
    CONSTANT        reduce using rule 292 (cmtlist -> .)
    VAR             reduce using rule 292 (cmtlist -> .)
    TYPE            reduce using rule 292 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 292 (cmtlist -> .)
    BREAK           reduce using rule 292 (cmtlist -> .)
    CONTINUE        reduce using rule 292 (cmtlist -> .)
    DEFER           reduce using rule 292 (cmtlist -> .)
    GOTO            reduce using rule 292 (cmtlist -> .)
    RETURN          reduce using rule 292 (cmtlist -> .)
    FOR             reduce using rule 292 (cmtlist -> .)
    SWITCH          reduce using rule 292 (cmtlist -> .)
    IF              reduce using rule 292 (cmtlist -> .)
    CONSTANTS       reduce using rule 292 (cmtlist -> .)
    IDENTIFIER      reduce using rule 292 (cmtlist -> .)
    LMINUS          reduce using rule 292 (cmtlist -> .)
    LBRACK          reduce using rule 292 (cmtlist -> .)
    MAP             reduce using rule 292 (cmtlist -> .)
    STRUCT          reduce using rule 292 (cmtlist -> .)
    INTERFACE       reduce using rule 292 (cmtlist -> .)
    CHAN            reduce using rule 292 (cmtlist -> .)
    AMPERS          reduce using rule 292 (cmtlist -> .)
    NOT             reduce using rule 292 (cmtlist -> .)
    TIMES           reduce using rule 292 (cmtlist -> .)
    PLUS            reduce using rule 292 (cmtlist -> .)
    MINUS           reduce using rule 292 (cmtlist -> .)
    XOR             reduce using rule 292 (cmtlist -> .)
    LPAREN          reduce using rule 292 (cmtlist -> .)
    INTEGER         reduce using rule 292 (cmtlist -> .)
    FLOAT           reduce using rule 292 (cmtlist -> .)
    STRING          reduce using rule 292 (cmtlist -> .)
    FUNCTION        reduce using rule 292 (cmtlist -> .)
    SEMICOL         reduce using rule 292 (cmtlist -> .)
    COMMENT         shift and go to state 1

    cmtlist                        shift and go to state 513

state 466

    (120) InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .

    SEMICOL         reduce using rule 120 (InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .)
    RBRACE          reduce using rule 120 (InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .)


state 467

    (104) InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .

    LEFT_ANGLE      reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LEFT_LEFT       reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LBRACE          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RBRACK          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COMMA           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RPAREN          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    OR_RIGHT        reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    SEMICOL         reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    EQUAL           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    DDD             reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COLON           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COLONEQ         reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    INTEGER         reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    FLOAT           reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    STRING          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RBRACE          reduce using rule 104 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)


state 468

    (130) InDecl -> LPAREN OArgTypeListOComma . RPAREN FuncRes

    RPAREN          shift and go to state 514


state 469

    (129) InterfaceDecl -> LPAREN IDENTIFIER RPAREN .

    SEMICOL         reduce using rule 129 (InterfaceDecl -> LPAREN IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 129 (InterfaceDecl -> LPAREN IDENTIFIER RPAREN .)


state 470

    (172) TypeDeclList -> TypeDeclList SEMICOL TypeDecl .

    SEMICOL         reduce using rule 172 (TypeDeclList -> TypeDeclList SEMICOL TypeDecl .)
    RPAREN          reduce using rule 172 (TypeDeclList -> TypeDeclList SEMICOL TypeDecl .)


state 471

    (26) CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .

    SEMICOL         reduce using rule 26 (CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .)


state 472

    (101) Brackets -> LBRACK RBRACK Brackets .

    TYPE            reduce using rule 101 (Brackets -> LBRACK RBRACK Brackets .)


state 473

    (288) ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .

    DOT             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LBRACK          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LEFT_LEFT       reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LPAREN          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DIVIDE          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MOD             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHL             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHR             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPERS          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPCAR          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    TIMES           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUS            reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUS           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    XOR             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OR              reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    EQEQ            reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    NOTEQ           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LEQ             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    GEQ             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    GREAT           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LESS            reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPAMP          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OROR            reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    EQUAL           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COLONEQ         reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COMMA           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SEMICOL         reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LBRACE          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RBRACE          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RPAREN          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUSEQ          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUSEQ         reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    TIMESEQ         reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DIVIDEEQ        reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MODEQ           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OREQ            reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPEQ           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    CAREQ           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHL_ASSIGN      reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHR_ASSIGN      reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPCAREQ        reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUSPLUS        reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUSMIN        reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PIPE            reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RBRACK          reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RIGHT_ANGLE     reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COLON           reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RIGHT_RIGHT     reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DDD             reduce using rule 288 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)


state 474

    (63) RangeStmt -> ExprList EQUAL . RANGE Expr

    RANGE           shift and go to state 393


state 475

    (64) RangeStmt -> ExprList COLONEQ . RANGE Expr

    RANGE           shift and go to state 394


state 476

    (59) CaseBlock -> Case . StmtList
    (175) StmtList -> . Stmt SEMICOL
    (176) StmtList -> . StmtList cmtlist Stmt SEMICOL
    (195) Stmt -> .
    (196) Stmt -> . CompoundStmt
    (197) Stmt -> . CommonDecl
    (198) Stmt -> . NonDeclStmt
    (199) Stmt -> . Deferstmt
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (201) NonDeclStmt -> . SimpleStmt
    (202) NonDeclStmt -> . ForStmt
    (203) NonDeclStmt -> . SwitchStmt
    (204) NonDeclStmt -> . IfStmt
    (205) NonDeclStmt -> . LabelName COLON Stmt
    (206) NonDeclStmt -> . FALLTHROUGH
    (207) NonDeclStmt -> . BREAK ONewName
    (208) NonDeclStmt -> . CONTINUE ONewName
    (209) NonDeclStmt -> . DEFER PseudoCall
    (210) NonDeclStmt -> . GOTO NewName
    (211) NonDeclStmt -> . RETURN OExprList
    (200) Deferstmt -> . DEFER Expr
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (242) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (131) LabelName -> . NewName
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (155) ExprList -> . Expr
    (156) ExprList -> . ExprList COMMA Expr
    (132) NewName -> . IDENTIFIER
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (153) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 195 (Stmt -> .)
    LBRACE          shift and go to state 222
    CONSTANT        shift and go to state 40
    VAR             shift and go to state 37
    TYPE            shift and go to state 57
    FALLTHROUGH     shift and go to state 29
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 60
    DEFER           shift and go to state 218
    GOTO            shift and go to state 79
    RETURN          shift and go to state 66
    FOR             shift and go to state 51
    SWITCH          shift and go to state 67
    IF              shift and go to state 89
    CONSTANTS       shift and go to state 62
    IDENTIFIER      shift and go to state 70
    LMINUS          shift and go to state 33
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    FUNCTION        shift and go to state 105

    FuncType                       shift and go to state 76
    PExprNoParen                   shift and go to state 64
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    SimpleStmt                     shift and go to state 77
    Prec3Expr_                     shift and go to state 24
    ForStmt                        shift and go to state 78
    StmtList                       shift and go to state 515
    CommonDecl                     shift and go to state 221
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 47
    IfStmt                         shift and go to state 26
    Chexpr                         shift and go to state 27
    Arrayexp                       shift and go to state 80
    Stmt                           shift and go to state 360
    NewName                        shift and go to state 48
    InterfaceType                  shift and go to state 30
    LabelName                      shift and go to state 31
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    NonDeclStmt                    shift and go to state 224
    Expr                           shift and go to state 84
    PseudoCall                     shift and go to state 52
    PExpr                          shift and go to state 75
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    ExprList                       shift and go to state 38
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    SwitchStmt                     shift and go to state 58
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    FuncLiteralDecl                shift and go to state 35
    CompoundStmt                   shift and go to state 220
    Deferstmt                      shift and go to state 223

state 477

    (54) Case -> CASE . ExprOrTypeList COLON
    (55) Case -> CASE . ExprOrTypeList EQUAL Expr COLON
    (56) Case -> CASE . ExprOrTypeList COLONEQ Expr COLON
    (157) ExprOrTypeList -> . ExprOrType
    (158) ExprOrTypeList -> . ExprOrTypeList COMMA ExprOrType
    (239) ExprOrType -> . Expr
    (240) ExprOrType -> . NonExprType
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (85) NonExprType -> . FuncType
    (86) NonExprType -> . OtherType
    (87) NonExprType -> . TIMES NonExprType
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (186) Name -> . IDENTIFIER
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (153) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 62
    TIMES           shift and go to state 203
    LMINUS          shift and go to state 33
    FUNCTION        shift and go to state 105
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    IDENTIFIER      shift and go to state 104
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 204
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    ExprOrTypeList                 shift and go to state 516
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    Chexpr                         shift and go to state 27
    ExprOrType                     shift and go to state 321
    Arrayexp                       shift and go to state 80
    NonExprType                    shift and go to state 200
    OtherType                      shift and go to state 202
    InterfaceType                  shift and go to state 30
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 205
    PseudoCall                     shift and go to state 52
