Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    DIVIDEEQ        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MODEQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    OREQ            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPEQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    CAREQ           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHL_ASSIGN      reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHR_ASSIGN      reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPCAREQ        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUSPLUS        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUSMIN        reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    EQUAL           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COLONEQ         reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PIPE            reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RPAREN          reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RIGHT_ANGLE     reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COLON           reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RIGHT_RIGHT     reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DDD             reduce using rule 207 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)


state 442

    (208) PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .

    DOT             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LBRACK          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LEFT_LEFT       reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LPAREN          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DIVIDE          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MOD             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHL             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHR             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPERS          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPCAR          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    TIMES           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUS            reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUS           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    XOR             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OR              reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    EQEQ            reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    NOTEQ           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LEQ             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    GEQ             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    GREAT           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LESS            reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPAMP          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OROR            reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SEMICOL         reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LBRACE          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COMMA           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RBRACK          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUSEQ          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUSEQ         reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    TIMESEQ         reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DIVIDEEQ        reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MODEQ           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OREQ            reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPEQ           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    CAREQ           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHL_ASSIGN      reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHR_ASSIGN      reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPCAREQ        reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUSPLUS        reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUSMIN        reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    EQUAL           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COLONEQ         reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PIPE            reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RPAREN          reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RIGHT_ANGLE     reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COLON           reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RIGHT_RIGHT     reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DDD             reduce using rule 208 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)


state 443

    (73) IfStmt -> IF IfHeader LoopBody ElseIfList Else .

    SEMICOL         reduce using rule 73 (IfStmt -> IF IfHeader LoopBody ElseIfList Else .)


state 444

    (76) ElseIfList -> ElseIfList ElseIf .

    ELSE            reduce using rule 76 (ElseIfList -> ElseIfList ElseIf .)
    SEMICOL         reduce using rule 76 (ElseIfList -> ElseIfList ElseIf .)


state 445

    (78) Else -> ELSE . CompoundStmt
    (74) ElseIf -> ELSE . IF IfHeader LoopBody
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE

    IF              shift and go to state 473
    LBRACE          shift and go to state 200

    CompoundStmt                   shift and go to state 472

state 446

    (116) StructDecl -> TIMES LPAREN Embed . RPAREN OLiteral

    RPAREN          shift and go to state 474


state 447

    (114) StructDecl -> TIMES Embed OLiteral .

    SEMICOL         reduce using rule 114 (StructDecl -> TIMES Embed OLiteral .)
    RBRACE          reduce using rule 114 (StructDecl -> TIMES Embed OLiteral .)


state 448

    (115) StructDecl -> LPAREN TIMES Embed . RPAREN OLiteral

    RPAREN          shift and go to state 475


state 449

    (113) StructDecl -> LPAREN Embed RPAREN . OLiteral
    (149) OLiteral -> .
    (150) OLiteral -> . Literal
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING

    SEMICOL         reduce using rule 149 (OLiteral -> .)
    RBRACE          reduce using rule 149 (OLiteral -> .)
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42

    OLiteral                       shift and go to state 476
    Literal                        shift and go to state 390

state 450

    (168) NewNameList -> NewNameList COMMA NewName .

    COMMA           reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    LPAREN          reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    TYPE            reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    FUNCTION        reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    LBRACK          reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    MAP             reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    TIMES           reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    STRUCT          reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    INTERFACE       reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)
    IDENTIFIER      reduce using rule 168 (NewNameList -> NewNameList COMMA NewName .)


state 451

    (111) StructDecl -> NewNameList NType OLiteral .

    SEMICOL         reduce using rule 111 (StructDecl -> NewNameList NType OLiteral .)
    RBRACE          reduce using rule 111 (StructDecl -> NewNameList NType OLiteral .)


state 452

    (108) StructDeclList -> StructDeclList SEMICOL StructDecl .

    SEMICOL         reduce using rule 108 (StructDeclList -> StructDeclList SEMICOL StructDecl .)
    RBRACE          reduce using rule 108 (StructDeclList -> StructDeclList SEMICOL StructDecl .)


state 453

    (92) StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .

    LEFT_ANGLE      reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    LEFT_LEFT       reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    COMMA           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    RPAREN          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    SEMICOL         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    RBRACE          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    LBRACE          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    OR_RIGHT        reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    DDD             reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    EQUAL           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    RBRACK          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    COLON           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    COLONEQ         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    INTEGER         reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    FLOAT           reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)
    STRING          reduce using rule 92 (StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .)


state 454

    (58) CompoundStmt -> LBRACE cmtlist StmtList cmtlist . RBRACE
    (166) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (185) Stmt -> .
    (186) Stmt -> . CompoundStmt
    (187) Stmt -> . CommonDecl
    (188) Stmt -> . NonDeclStmt
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (189) NonDeclStmt -> . SimpleStmt
    (190) NonDeclStmt -> . ForStmt
    (191) NonDeclStmt -> . SwitchStmt
    (192) NonDeclStmt -> . IfStmt
    (193) NonDeclStmt -> . LabelName COLON Stmt
    (194) NonDeclStmt -> . FALLTHROUGH
    (195) NonDeclStmt -> . BREAK ONewName
    (196) NonDeclStmt -> . CONTINUE ONewName
    (197) NonDeclStmt -> . DEFER PseudoCall
    (198) NonDeclStmt -> . GOTO NewName
    (199) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (230) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (145) ExprList -> . Expr
    (146) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACE          shift and go to state 477
    SEMICOL         reduce using rule 185 (Stmt -> .)
    LBRACE          shift and go to state 200
    CONSTANT        shift and go to state 38
    VAR             shift and go to state 35
    TYPE            shift and go to state 54
    FALLTHROUGH     shift and go to state 29
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 57
    DEFER           shift and go to state 28
    GOTO            shift and go to state 73
    RETURN          shift and go to state 61
    FOR             shift and go to state 48
    SWITCH          shift and go to state 62
    IF              shift and go to state 80
    CONSTANTS       shift and go to state 59
    IDENTIFIER      shift and go to state 65
    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    Prec4Expr_                     shift and go to state 40
    SimpleStmt                     shift and go to state 71
    Prec3Expr_                     shift and go to state 24
    ForStmt                        shift and go to state 72
    CommonDecl                     shift and go to state 199
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    IfStmt                         shift and go to state 44
    FuncType                       shift and go to state 70
    FuncLiteralDecl                shift and go to state 34
    Stmt                           shift and go to state 455
    NewName                        shift and go to state 45
    InterfaceType                  shift and go to state 64
    LabelName                      shift and go to state 31
    Prec5Expr_                     shift and go to state 32
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    Prec2Expr_                     shift and go to state 33
    NonDeclStmt                    shift and go to state 202
    Expr                           shift and go to state 76
    PseudoCall                     shift and go to state 49
    PExpr                          shift and go to state 69
    ExprList                       shift and go to state 36
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    SwitchStmt                     shift and go to state 55
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    CompoundStmt                   shift and go to state 201

state 455

    (166) StmtList -> StmtList cmtlist Stmt . SEMICOL

    SEMICOL         shift and go to state 478


state 456

    (144) FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .

    DOT             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    LBRACK          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    LEFT_LEFT       reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    LPAREN          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    DIVIDE          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    MOD             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    SHL             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    SHR             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    AMPERS          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    AMPCAR          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    TIMES           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    PLUS            reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    MINUS           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    XOR             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    OR              reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    EQEQ            reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    NOTEQ           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    LEQ             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    GEQ             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    GREAT           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    LESS            reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    AMPAMP          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    RBRACK          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    OROR            reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    COLON           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    PLUSEQ          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    MINUSEQ         reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    TIMESEQ         reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    DIVIDEEQ        reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    MODEQ           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    OREQ            reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    AMPEQ           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    CAREQ           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    SHL_ASSIGN      reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    SHR_ASSIGN      reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    AMPCAREQ        reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    PLUSPLUS        reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    MINUSMIN        reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    SEMICOL         reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    EQUAL           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    COLONEQ         reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    COMMA           reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    LBRACE          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    RIGHT_ANGLE     reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    RPAREN          reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    PIPE            reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    RIGHT_RIGHT     reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)
    DDD             reduce using rule 144 (FuncLiteral -> FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE .)


state 457

    (20) CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi . RPAREN

    RPAREN          shift and go to state 479


state 458

    (160) ConstDeclList -> ConstDeclList SEMICOL . ConstDecl1
    (134) OSemi -> SEMICOL .
    (33) ConstDecl1 -> . ConstDecl
    (34) ConstDecl1 -> . DeclNameList NType
    (35) ConstDecl1 -> . DeclNameList
    (31) ConstDecl -> . DeclNameList NType EQUAL ExprList
    (32) ConstDecl -> . DeclNameList EQUAL ExprList
    (163) DeclNameList -> . DeclName
    (164) DeclNameList -> . DeclNameList COMMA DeclName
    (175) DeclName -> . IDENTIFIER

    RPAREN          reduce using rule 134 (OSemi -> SEMICOL .)
    IDENTIFIER      shift and go to state 110

    ConstDecl1                     shift and go to state 480
    DeclName                       shift and go to state 111
    DeclNameList                   shift and go to state 404
    ConstDecl                      shift and go to state 406

state 459

    (34) ConstDecl1 -> DeclNameList NType .
