Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    RETURN          shift and go to state 229
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 237
    GOTO            shift and go to state 226
    LCURL           shift and go to state 135
    IF              shift and go to state 250
    FOR             shift and go to state 234
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 240
    SEMICOLON       reduce using rule 265 (epsilon -> .)
    SWITCH          shift and go to state 238
    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    UnaryOp                        shift and go to state 99
    ContinueStmt                   shift and go to state 222
    Conversion                     shift and go to state 96
    SimpleStmt                     shift and go to state 247
    Label                          shift and go to state 230
    ExpressionStmt                 shift and go to state 223
    ForStmt                        shift and go to state 248
    ExprSwitchStmt                 shift and go to state 231
    Statement                      shift and go to state 319
    IfStmt                         shift and go to state 242
    OperandName                    shift and go to state 105
    Assignment                     shift and go to state 225
    IncDecStmt                     shift and go to state 232
    Declaration                    shift and go to state 239
    GotoStmt                       shift and go to state 233
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 227
    epsilon                        shift and go to state 241
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    ExpressionList                 shift and go to state 243
    Literal                        shift and go to state 101
    Expression                     shift and go to state 244
    ShortVarDecl                   shift and go to state 249
    Block                          shift and go to state 235
    TypeSwitchStmt                 shift and go to state 228
    BreakStmt                      shift and go to state 251
    SwitchStmt                     shift and go to state 236
    VarDecl                        shift and go to state 22
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    ReturnStmt                     shift and go to state 246
    ConstDecl                      shift and go to state 18

state 272

    (234) ForClause -> SimpleStmt . SEMICOLON ConditionOpt SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 320


state 273

    (232) ConditionBlockOpt -> RangeClause .

    LCURL           reduce using rule 232 (ConditionBlockOpt -> RangeClause .)


state 274

    (85) ShortVarDecl -> IDENTIFIER . QUICK_ASSIGN Expression
    (102) OperandName -> IDENTIFIER .

    QUICK_ASSIGN    shift and go to state 291
    DOT             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 102 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 102 (OperandName -> IDENTIFIER .)
    INCR            reduce using rule 102 (OperandName -> IDENTIFIER .)
    DECR            reduce using rule 102 (OperandName -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 102 (OperandName -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 102 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 102 (OperandName -> IDENTIFIER .)
    NOT_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    LESSER          reduce using rule 102 (OperandName -> IDENTIFIER .)
    GREATER         reduce using rule 102 (OperandName -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 102 (OperandName -> IDENTIFIER .)
    MORE_EQUALS     reduce using rule 102 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 102 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 102 (OperandName -> IDENTIFIER .)
    STAR            reduce using rule 102 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 102 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 102 (OperandName -> IDENTIFIER .)
    LCURL           reduce using rule 102 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 102 (OperandName -> IDENTIFIER .)
    ASSIGN          reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 102 (OperandName -> IDENTIFIER .)
    STAR_ASSIGN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 102 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 102 (OperandName -> IDENTIFIER .)


state 275

    (230) ConditionBlockOpt -> Condition .

    LCURL           reduce using rule 230 (ConditionBlockOpt -> Condition .)


state 276

    (229) ConditionBlockOpt -> epsilon .
    (179) SimpleStmt -> epsilon .
    (238) ExpressionIdentListOpt -> epsilon .

    LCURL           reduce using rule 229 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 179 (SimpleStmt -> epsilon .)
    RANGE           reduce using rule 238 (ExpressionIdentListOpt -> epsilon .)


state 277

    (228) ForStmt -> FOR ConditionBlockOpt . Block
    (47) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 135

    Block                          shift and go to state 321

state 278

    (237) RangeClause -> ExpressionIdentListOpt . RANGE Expression

    RANGE           shift and go to state 322


state 279

    (189) Assignment -> ExpressionList . assign_op ExpressionList
    (240) ExpressionIdentifier -> ExpressionList . ASSIGN
    (190) assign_op -> . AssignOp
    (191) AssignOp -> . PLUS_ASSIGN
    (192) AssignOp -> . MINUS_ASSIGN
    (193) AssignOp -> . STAR_ASSIGN
    (194) AssignOp -> . DIVIDE_ASSIGN
    (195) AssignOp -> . MOD_ASSIGN
    (196) AssignOp -> . AND_ASSIGN
    (197) AssignOp -> . OR_ASSIGN
    (198) AssignOp -> . XOR_ASSIGN
    (199) AssignOp -> . LSHIFT_ASSIGN
    (200) AssignOp -> . RSHIFT_ASSIGN
    (201) AssignOp -> . ASSIGN

    ASSIGN          shift and go to state 323
    PLUS_ASSIGN     shift and go to state 302
    MINUS_ASSIGN    shift and go to state 295
    STAR_ASSIGN     shift and go to state 294
    DIVIDE_ASSIGN   shift and go to state 303
    MOD_ASSIGN      shift and go to state 298
    AND_ASSIGN      shift and go to state 300
    OR_ASSIGN       shift and go to state 297
    XOR_ASSIGN      shift and go to state 296
    LSHIFT_ASSIGN   shift and go to state 299
    RSHIFT_ASSIGN   shift and go to state 293

    AssignOp                       shift and go to state 292
    assign_op                      shift and go to state 301

state 280

    (231) ConditionBlockOpt -> ForClause .

    LCURL           reduce using rule 231 (ConditionBlockOpt -> ForClause .)


state 281

    (233) Condition -> Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (186) ExpressionStmt -> Expression .
    (187) IncDecStmt -> Expression . INCR
    (188) IncDecStmt -> Expression . DECR
    (66) ExpressionList -> Expression . ExpressionRep
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (67) ExpressionRep -> . ExpressionRep COMMA Expression
    (68) ExpressionRep -> . epsilon
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (265) epsilon -> .
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

    LCURL           reduce using rule 233 (Condition -> Expression .)
    SEMICOLON       reduce using rule 186 (ExpressionStmt -> Expression .)
    INCR            shift and go to state 306
    DECR            shift and go to state 305
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    COMMA           reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 265 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 265 (epsilon -> .)
    STAR_ASSIGN     reduce using rule 265 (epsilon -> .)
    DIVIDE_ASSIGN   reduce using rule 265 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 265 (epsilon -> .)
    AND_ASSIGN      reduce using rule 265 (epsilon -> .)
    OR_ASSIGN       reduce using rule 265 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 265 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 265 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 265 (epsilon -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

    ExpressionRep                  shift and go to state 203
    RelOp                          shift and go to state 180
    UnaryOp                        shift and go to state 167
    BinaryOp                       shift and go to state 174
    epsilon                        shift and go to state 204
    AddMulOp                       shift and go to state 171

state 282

    (239) ExpressionIdentListOpt -> ExpressionIdentifier .

    RANGE           reduce using rule 239 (ExpressionIdentListOpt -> ExpressionIdentifier .)


state 283

    (247) LabelOpt -> epsilon .

    SEMICOLON       reduce using rule 247 (LabelOpt -> epsilon .)


state 284

    (245) ContinueStmt -> CONTINUE LabelOpt .

    SEMICOLON       reduce using rule 245 (ContinueStmt -> CONTINUE LabelOpt .)


state 285

    (246) LabelOpt -> Label .

    SEMICOLON       reduce using rule 246 (LabelOpt -> Label .)


state 286

    (203) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 324


state 287

    (210) ExprSwitchStmt -> SWITCH ExpressionOpt . LCURL ExprCaseClauseRep RCURL

    LCURL           shift and go to state 325


state 288

    (142) ExpressionOpt -> epsilon .
    (204) SimpleStmtOpt -> epsilon .
    (179) SimpleStmt -> epsilon .

    LCURL           reduce using rule 142 (ExpressionOpt -> epsilon .)
    IDENTIFIER      reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    LPAREN          reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    TYPECAST        reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    INTEGER         reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    OCTAL           reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    HEX             reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    FLOAT           reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    IMAGINARY       reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    RUNE            reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    STRING          reduce using rule 204 (SimpleStmtOpt -> epsilon .)
    SEMICOLON       reduce using rule 179 (SimpleStmt -> epsilon .)


state 289

    (216) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LCURL TypeCaseClauseOpt RCURL
    (217) TypeSwitchGuard -> . IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN
    (218) IdentifierOpt -> . IDENTIFIER QUICK_ASSIGN
    (219) IdentifierOpt -> . epsilon
    (265) epsilon -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 329
    LPAREN          reduce using rule 265 (epsilon -> .)
    TYPECAST        reduce using rule 265 (epsilon -> .)
    INTEGER         reduce using rule 265 (epsilon -> .)
    OCTAL           reduce using rule 265 (epsilon -> .)
    HEX             reduce using rule 265 (epsilon -> .)
    FLOAT           reduce using rule 265 (epsilon -> .)
    IMAGINARY       reduce using rule 265 (epsilon -> .)
    RUNE            reduce using rule 265 (epsilon -> .)
    STRING          reduce using rule 265 (epsilon -> .)

  ! IDENTIFIER      [ reduce using rule 265 (epsilon -> .) ]

    epsilon                        shift and go to state 326
    TypeSwitchGuard                shift and go to state 327
    IdentifierOpt                  shift and go to state 328

state 290

    (141) ExpressionOpt -> Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (186) ExpressionStmt -> Expression .
    (187) IncDecStmt -> Expression . INCR
    (188) IncDecStmt -> Expression . DECR
    (66) ExpressionList -> Expression . ExpressionRep
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (67) ExpressionRep -> . ExpressionRep COMMA Expression
    (68) ExpressionRep -> . epsilon
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (265) epsilon -> .
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

    LCURL           reduce using rule 141 (ExpressionOpt -> Expression .)
    SEMICOLON       reduce using rule 186 (ExpressionStmt -> Expression .)
    INCR            shift and go to state 306
    DECR            shift and go to state 305
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    COMMA           reduce using rule 265 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 265 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 265 (epsilon -> .)
    STAR_ASSIGN     reduce using rule 265 (epsilon -> .)
    DIVIDE_ASSIGN   reduce using rule 265 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 265 (epsilon -> .)
    AND_ASSIGN      reduce using rule 265 (epsilon -> .)
    OR_ASSIGN       reduce using rule 265 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 265 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 265 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

    ExpressionRep                  shift and go to state 203
    RelOp                          shift and go to state 180
    UnaryOp                        shift and go to state 167
    BinaryOp                       shift and go to state 174
    epsilon                        shift and go to state 204
    AddMulOp                       shift and go to state 171

state 291

    (85) ShortVarDecl -> IDENTIFIER QUICK_ASSIGN . Expression
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 99
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    Literal                        shift and go to state 101
    OperandName                    shift and go to state 105
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    Expression                     shift and go to state 330

state 292

    (190) assign_op -> AssignOp .

    NOT             reduce using rule 190 (assign_op -> AssignOp .)
    PLUS            reduce using rule 190 (assign_op -> AssignOp .)
    MINUS           reduce using rule 190 (assign_op -> AssignOp .)
    STAR            reduce using rule 190 (assign_op -> AssignOp .)
    AND             reduce using rule 190 (assign_op -> AssignOp .)
    LPAREN          reduce using rule 190 (assign_op -> AssignOp .)
    TYPECAST        reduce using rule 190 (assign_op -> AssignOp .)
    IDENTIFIER      reduce using rule 190 (assign_op -> AssignOp .)
    INTEGER         reduce using rule 190 (assign_op -> AssignOp .)
    OCTAL           reduce using rule 190 (assign_op -> AssignOp .)
    HEX             reduce using rule 190 (assign_op -> AssignOp .)
    FLOAT           reduce using rule 190 (assign_op -> AssignOp .)
    IMAGINARY       reduce using rule 190 (assign_op -> AssignOp .)
    RUNE            reduce using rule 190 (assign_op -> AssignOp .)
    STRING          reduce using rule 190 (assign_op -> AssignOp .)


state 293

    (200) AssignOp -> RSHIFT_ASSIGN .

    NOT             reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    PLUS            reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    MINUS           reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    STAR            reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    AND             reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    LPAREN          reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    TYPECAST        reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    IDENTIFIER      reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    INTEGER         reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    OCTAL           reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    HEX             reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    FLOAT           reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    IMAGINARY       reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    RUNE            reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)
    STRING          reduce using rule 200 (AssignOp -> RSHIFT_ASSIGN .)


state 294

    (193) AssignOp -> STAR_ASSIGN .

    NOT             reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    PLUS            reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    MINUS           reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    STAR            reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    AND             reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    LPAREN          reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    TYPECAST        reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    IDENTIFIER      reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    INTEGER         reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    OCTAL           reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    HEX             reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    FLOAT           reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    IMAGINARY       reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    RUNE            reduce using rule 193 (AssignOp -> STAR_ASSIGN .)
    STRING          reduce using rule 193 (AssignOp -> STAR_ASSIGN .)


state 295

    (192) AssignOp -> MINUS_ASSIGN .

    NOT             reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    PLUS            reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    MINUS           reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    STAR            reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    AND             reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    LPAREN          reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    TYPECAST        reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    IDENTIFIER      reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    INTEGER         reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    OCTAL           reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    HEX             reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    FLOAT           reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    IMAGINARY       reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    RUNE            reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)
    STRING          reduce using rule 192 (AssignOp -> MINUS_ASSIGN .)


state 296

    (198) AssignOp -> XOR_ASSIGN .

    NOT             reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    PLUS            reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    MINUS           reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    STAR            reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    AND             reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    LPAREN          reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    TYPECAST        reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    IDENTIFIER      reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    INTEGER         reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    OCTAL           reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    HEX             reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    FLOAT           reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    IMAGINARY       reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    RUNE            reduce using rule 198 (AssignOp -> XOR_ASSIGN .)
    STRING          reduce using rule 198 (AssignOp -> XOR_ASSIGN .)


state 297

    (197) AssignOp -> OR_ASSIGN .

    NOT             reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    PLUS            reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    MINUS           reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    STAR            reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    AND             reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    LPAREN          reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    TYPECAST        reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    IDENTIFIER      reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    INTEGER         reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    OCTAL           reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    HEX             reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    FLOAT           reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    IMAGINARY       reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    RUNE            reduce using rule 197 (AssignOp -> OR_ASSIGN .)
    STRING          reduce using rule 197 (AssignOp -> OR_ASSIGN .)


state 298

    (195) AssignOp -> MOD_ASSIGN .

    NOT             reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    PLUS            reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    MINUS           reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    STAR            reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    AND             reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    LPAREN          reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    TYPECAST        reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    IDENTIFIER      reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    INTEGER         reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    OCTAL           reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    HEX             reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    FLOAT           reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    IMAGINARY       reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    RUNE            reduce using rule 195 (AssignOp -> MOD_ASSIGN .)
    STRING          reduce using rule 195 (AssignOp -> MOD_ASSIGN .)


state 299

    (199) AssignOp -> LSHIFT_ASSIGN .

    NOT             reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    PLUS            reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    MINUS           reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    STAR            reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    AND             reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    LPAREN          reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    TYPECAST        reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    IDENTIFIER      reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
