Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (141) FuncLiteralDecl -> . FuncType

    TYPE            shift and go to state 369
    TIMES           shift and go to state 171
    FUNCTION        shift and go to state 84
    LBRACK          shift and go to state 175
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 169
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    ExprOrType                     shift and go to state 368
    NonExprType                    shift and go to state 172
    OtherType                      shift and go to state 173
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 174
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 56

state 283

    (204) PExprNoParen -> PExpr DOT IDENTIFIER .

    DOT             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LBRACK          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LEFT_LEFT       reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LPAREN          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DIVIDE          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MOD             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHL             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHR             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPERS          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPCAR          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    TIMES           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUS            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUS           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    XOR             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OR              reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    EQEQ            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    NOTEQ           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LEQ             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    GEQ             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    GREAT           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LESS            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPAMP          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OROR            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RPAREN          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DDD             reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COMMA           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COLON           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    EQUAL           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COLONEQ         reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MODEQ           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OREQ            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPEQ           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    CAREQ           reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPCAREQ        reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LBRACE          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SEMICOL         reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RBRACE          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    CASE            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DEFAULT         reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RIGHT_RIGHT     reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PIPE            reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RBRACK          reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RIGHT_ANGLE     reduce using rule 204 (PExprNoParen -> PExpr DOT IDENTIFIER .)


state 284

    (252) Expr -> Expr OROR Prec2Expr_ .
    (250) Prec2Expr_ -> Prec2Expr_ . AMPAMP Prec3Expr_

    PLUSEQ          reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSEQ         reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    TIMESEQ         reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    DIVIDEEQ        reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    MODEQ           reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    OREQ            reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    AMPEQ           reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    CAREQ           reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    SHL_ASSIGN      reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    SHR_ASSIGN      reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    AMPCAREQ        reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    PLUSPLUS        reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSMIN        reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    OROR            reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    SEMICOL         reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACE          reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    CASE            reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    DEFAULT         reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    EQUAL           reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    COLONEQ         reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    COMMA           reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    LBRACE          reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACK          reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    COLON           reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_RIGHT     reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    RPAREN          reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    DDD             reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_ANGLE     reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    PIPE            reduce using rule 252 (Expr -> Expr OROR Prec2Expr_ .)
    AMPAMP          shift and go to state 97


state 285

    (46) SimpleStmt -> Expr CAREQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    RBRACE          reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    LBRACE          reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    CASE            reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    DEFAULT         reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    OROR            shift and go to state 153


state 286

    (41) SimpleStmt -> Expr TIMESEQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    RBRACE          reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    LBRACE          reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    CASE            reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    DEFAULT         reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    OROR            shift and go to state 153


state 287

    (39) SimpleStmt -> Expr PLUSEQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    RBRACE          reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    LBRACE          reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    CASE            reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    DEFAULT         reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    OROR            shift and go to state 153


state 288

    (43) SimpleStmt -> Expr MODEQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    RBRACE          reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    LBRACE          reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    CASE            reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    DEFAULT         reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    OROR            shift and go to state 153


state 289

    (48) SimpleStmt -> Expr SHR_ASSIGN Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    RBRACE          reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    LBRACE          reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    CASE            reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    DEFAULT         reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    OROR            shift and go to state 153


state 290

    (44) SimpleStmt -> Expr OREQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    RBRACE          reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    LBRACE          reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    CASE            reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    DEFAULT         reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    OROR            shift and go to state 153


state 291

    (40) SimpleStmt -> Expr MINUSEQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    RBRACE          reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    LBRACE          reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    CASE            reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    DEFAULT         reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    OROR            shift and go to state 153


state 292

    (45) SimpleStmt -> Expr AMPEQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    RBRACE          reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    LBRACE          reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    CASE            reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    DEFAULT         reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    OROR            shift and go to state 153


state 293

    (49) SimpleStmt -> Expr AMPCAREQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    RBRACE          reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    LBRACE          reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    CASE            reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    DEFAULT         reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    OROR            shift and go to state 153


state 294

    (47) SimpleStmt -> Expr SHL_ASSIGN Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    RBRACE          reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    LBRACE          reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    CASE            reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    DEFAULT         reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    OROR            shift and go to state 153


state 295

    (42) SimpleStmt -> Expr DIVIDEEQ Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    RBRACE          reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    LBRACE          reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    CASE            reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    DEFAULT         reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    OROR            shift and go to state 153


state 296

    (201) PExpr -> LPAREN ExprOrType RPAREN .

    DOT             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    LBRACK          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    LEFT_LEFT       reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    LPAREN          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    DIVIDE          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    MOD             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHL             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHR             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPERS          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPCAR          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    TIMES           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUS            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUS           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    XOR             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    OR              reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    EQEQ            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    NOTEQ           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    LEQ             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    GEQ             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    GREAT           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    LESS            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPAMP          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    COLON           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    OROR            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    COMMA           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    SEMICOL         reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    RBRACE          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    CASE            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    DEFAULT         reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    RPAREN          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    RIGHT_RIGHT     reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    LBRACE          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUSEQ          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUSEQ         reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    TIMESEQ         reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    DIVIDEEQ        reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    MODEQ           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    OREQ            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPEQ           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    CAREQ           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHL_ASSIGN      reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHR_ASSIGN      reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPCAREQ        reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUSPLUS        reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUSMIN        reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    EQUAL           reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    COLONEQ         reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    PIPE            reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    RBRACK          reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    RIGHT_ANGLE     reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)
    DDD             reduce using rule 201 (PExpr -> LPAREN ExprOrType RPAREN .)


state 297

    (86) NonExprType -> TIMES NonExprType .

    RPAREN          reduce using rule 86 (NonExprType -> TIMES NonExprType .)
    DDD             reduce using rule 86 (NonExprType -> TIMES NonExprType .)
    COMMA           reduce using rule 86 (NonExprType -> TIMES NonExprType .)
    COLON           reduce using rule 86 (NonExprType -> TIMES NonExprType .)
    EQUAL           reduce using rule 86 (NonExprType -> TIMES NonExprType .)
    COLONEQ         reduce using rule 86 (NonExprType -> TIMES NonExprType .)


state 298

    (260) ForCompExpr -> LBRACK Expr . PIPE RangeStmt RBRACK
    (138) OExpr -> Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    PIPE            shift and go to state 266
    RBRACK          reduce using rule 138 (OExpr -> Expr .)
    OROR            shift and go to state 153


state 299

    (73) IfStmt -> IF IfHeader LoopBody . ElseIfList Else
    (75) ElseIfList -> .
    (76) ElseIfList -> . ElseIfList ElseIf

    ELSE            reduce using rule 75 (ElseIfList -> .)
    SEMICOL         reduce using rule 75 (ElseIfList -> .)
    RBRACE          reduce using rule 75 (ElseIfList -> .)
    CASE            reduce using rule 75 (ElseIfList -> .)
    DEFAULT         reduce using rule 75 (ElseIfList -> .)

    ElseIfList                     shift and go to state 370

state 300

    (165) NewNameList -> NewName .

    COMMA           reduce using rule 165 (NewNameList -> NewName .)
    LPAREN          reduce using rule 165 (NewNameList -> NewName .)
    FUNCTION        reduce using rule 165 (NewNameList -> NewName .)
    LBRACK          reduce using rule 165 (NewNameList -> NewName .)
    MAP             reduce using rule 165 (NewNameList -> NewName .)
    TIMES           reduce using rule 165 (NewNameList -> NewName .)
    STRUCT          reduce using rule 165 (NewNameList -> NewName .)
    INTERFACE       reduce using rule 165 (NewNameList -> NewName .)
    IDENTIFIER      reduce using rule 165 (NewNameList -> NewName .)


state 301

    (106) StructDeclList -> StructDecl .

    SEMICOL         reduce using rule 106 (StructDeclList -> StructDecl .)
    RBRACE          reduce using rule 106 (StructDeclList -> StructDecl .)


state 302

    (113) StructDecl -> TIMES . Embed OLiteral
    (115) StructDecl -> TIMES . LPAREN Embed RPAREN OLiteral
    (152) Embed -> . IDENTIFIER

    LPAREN          shift and go to state 371
    IDENTIFIER      shift and go to state 373

    Embed                          shift and go to state 372

state 303

    (112) StructDecl -> LPAREN . Embed RPAREN OLiteral
    (114) StructDecl -> LPAREN . TIMES Embed RPAREN OLiteral
    (152) Embed -> . IDENTIFIER

    TIMES           shift and go to state 374
    IDENTIFIER      shift and go to state 373

    Embed                          shift and go to state 375

state 304

    (110) StructDecl -> NewNameList . NType OLiteral
    (166) NewNameList -> NewNameList . COMMA NewName
    (79) NType -> . FuncType
    (80) NType -> . OtherType
    (81) NType -> . PtrType
    (82) NType -> . DotName
    (83) NType -> . LPAREN NType RPAREN
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (122) PtrType -> . TIMES NType
    (127) DotName -> . Name
    (128) DotName -> . Name DOT IDENTIFIER
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE
    (174) Name -> . IDENTIFIER

    COMMA           shift and go to state 376
    LPAREN          shift and go to state 216
    FUNCTION        shift and go to state 84
    LBRACK          shift and go to state 217
    MAP             shift and go to state 25
    TIMES           shift and go to state 211
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38
    IDENTIFIER      shift and go to state 83

    StructType                     shift and go to state 54
    Name                           shift and go to state 214
    FuncType                       shift and go to state 207
    NType                          shift and go to state 377
    OtherType                      shift and go to state 212
    InterfaceType                  shift and go to state 51
    PtrType                        shift and go to state 209
    DotName                        shift and go to state 210

state 305

    (91) StructType -> STRUCT LBRACE StructDeclList . OSemi RBRACE
    (107) StructDeclList -> StructDeclList . SEMICOL StructDecl
    (131) OSemi -> .
    (132) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 378
    RBRACE          reduce using rule 131 (OSemi -> .)

    OSemi                          shift and go to state 379

state 306

    (152) Embed -> IDENTIFIER .
    (121) NewName -> IDENTIFIER .

    INTEGER         reduce using rule 152 (Embed -> IDENTIFIER .)
    FLOAT           reduce using rule 152 (Embed -> IDENTIFIER .)
    STRING          reduce using rule 152 (Embed -> IDENTIFIER .)
    SEMICOL         reduce using rule 152 (Embed -> IDENTIFIER .)
    RBRACE          reduce using rule 152 (Embed -> IDENTIFIER .)
    COMMA           reduce using rule 121 (NewName -> IDENTIFIER .)
    LPAREN          reduce using rule 121 (NewName -> IDENTIFIER .)
    FUNCTION        reduce using rule 121 (NewName -> IDENTIFIER .)
    LBRACK          reduce using rule 121 (NewName -> IDENTIFIER .)
    MAP             reduce using rule 121 (NewName -> IDENTIFIER .)
    TIMES           reduce using rule 121 (NewName -> IDENTIFIER .)
    STRUCT          reduce using rule 121 (NewName -> IDENTIFIER .)
    INTERFACE       reduce using rule 121 (NewName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 121 (NewName -> IDENTIFIER .)


state 307

    (111) StructDecl -> Embed . OLiteral
    (147) OLiteral -> .
    (148) OLiteral -> . Literal
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING

    SEMICOL         reduce using rule 147 (OLiteral -> .)
    RBRACE          reduce using rule 147 (OLiteral -> .)
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30

    OLiteral                       shift and go to state 381
    Literal                        shift and go to state 380

state 308

    (92) StructType -> STRUCT LBRACE RBRACE .

    COMMA           reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    OR_RIGHT        reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    LEFT_ANGLE      reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    LEFT_LEFT       reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    RPAREN          reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    LBRACE          reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    EQUAL           reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    SEMICOL         reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    RBRACE          reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
    CASE            reduce using rule 92 (StructType -> STRUCT LBRACE RBRACE .)
