Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
    SHL_ASSIGN      reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SHR_ASSIGN      reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    AMPCAREQ        reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PLUSPLUS        reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    MINUSMIN        reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    OROR            reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    SEMICOL         reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    EQUAL           reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COLONEQ         reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COMMA           reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    LBRACE          reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RBRACE          reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    PIPE            reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RBRACK          reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    COLON           reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RIGHT_RIGHT     reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RPAREN          reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    RIGHT_ANGLE     reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)
    DDD             reduce using rule 268 (ForCompExpr -> LBRACK Expr PIPE RangeStmt RBRACK .)


state 432

    (63) RangeStmt -> ExprList EQUAL . RANGE Expr

    RANGE           shift and go to state 361


state 433

    (64) RangeStmt -> ExprList COLONEQ . RANGE Expr

    RANGE           shift and go to state 362


state 434

    (59) CaseBlock -> Case . StmtList
    (168) StmtList -> . Stmt SEMICOL
    (169) StmtList -> . StmtList cmtlist Stmt SEMICOL
    (188) Stmt -> .
    (189) Stmt -> . CompoundStmt
    (190) Stmt -> . CommonDecl
    (191) Stmt -> . NonDeclStmt
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (192) NonDeclStmt -> . SimpleStmt
    (193) NonDeclStmt -> . ForStmt
    (194) NonDeclStmt -> . SwitchStmt
    (195) NonDeclStmt -> . IfStmt
    (196) NonDeclStmt -> . LabelName COLON Stmt
    (197) NonDeclStmt -> . FALLTHROUGH
    (198) NonDeclStmt -> . BREAK ONewName
    (199) NonDeclStmt -> . CONTINUE ONewName
    (200) NonDeclStmt -> . GOTO NewName
    (201) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (231) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (124) LabelName -> . NewName
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (148) ExprList -> . Expr
    (149) ExprList -> . ExprList COMMA Expr
    (125) NewName -> . IDENTIFIER
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 188 (Stmt -> .)
    LBRACE          shift and go to state 207
    CONSTANT        shift and go to state 37
    VAR             shift and go to state 35
    TYPE            shift and go to state 54
    FALLTHROUGH     shift and go to state 27
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 57
    GOTO            shift and go to state 74
    RETURN          shift and go to state 62
    FOR             shift and go to state 48
    SWITCH          shift and go to state 63
    IF              shift and go to state 82
    CONSTANTS       shift and go to state 59
    IDENTIFIER      shift and go to state 66
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    FUNCTION        shift and go to state 121

    FuncType                       shift and go to state 71
    PExprNoParen                   shift and go to state 60
    Prec4Expr_                     shift and go to state 39
    SimpleStmt                     shift and go to state 72
    Prec3Expr_                     shift and go to state 23
    ForStmt                        shift and go to state 73
    StmtList                       shift and go to state 473
    CommonDecl                     shift and go to state 206
    ConvType                       shift and go to state 24
    OtherType                      shift and go to state 44
    IfStmt                         shift and go to state 25
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    Stmt                           shift and go to state 333
    NewName                        shift and go to state 45
    InterfaceType                  shift and go to state 28
    LabelName                      shift and go to state 29
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    NonDeclStmt                    shift and go to state 208
    Expr                           shift and go to state 78
    PseudoCall                     shift and go to state 49
    PExpr                          shift and go to state 70
    FuncLiteralDecl                shift and go to state 33
    ExprList                       shift and go to state 36
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    SwitchStmt                     shift and go to state 55
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    CompoundStmt                   shift and go to state 205

state 435

    (54) Case -> CASE . ExprOrTypeList COLON
    (55) Case -> CASE . ExprOrTypeList EQUAL Expr COLON
    (56) Case -> CASE . ExprOrTypeList COLONEQ Expr COLON
    (150) ExprOrTypeList -> . ExprOrType
    (151) ExprOrTypeList -> . ExprOrTypeList COMMA ExprOrType
    (228) ExprOrType -> . Expr
    (229) ExprOrType -> . NonExprType
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (85) NonExprType -> . FuncType
    (86) NonExprType -> . OtherType
    (87) NonExprType -> . TIMES NonExprType
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (146) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 59
    TIMES           shift and go to state 192
    LMINUS          shift and go to state 31
    FUNCTION        shift and go to state 121
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 187
    Prec4Expr_                     shift and go to state 39
    ExprOrTypeList                 shift and go to state 474
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    ExprOrType                     shift and go to state 298
    Arrayexp                       shift and go to state 75
    NonExprType                    shift and go to state 189
    OtherType                      shift and go to state 190
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 191
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 70

state 436

    (231) SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE .

    SEMICOL         reduce using rule 231 (SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE .)


state 437

    (57) Case -> DEFAULT . COLON

    COLON           shift and go to state 475


state 438

    (61) CaseBlockList -> CaseBlockList CaseBlock .

    RBRACE          reduce using rule 61 (CaseBlockList -> CaseBlockList CaseBlock .)
    CASE            reduce using rule 61 (CaseBlockList -> CaseBlockList CaseBlock .)
    DEFAULT         reduce using rule 61 (CaseBlockList -> CaseBlockList CaseBlock .)


state 439

    (223) Keyval -> Expr COLON CompLitExpr .

    COMMA           reduce using rule 223 (Keyval -> Expr COLON CompLitExpr .)
    RIGHT_RIGHT     reduce using rule 223 (Keyval -> Expr COLON CompLitExpr .)


state 440

    (226) CompLitExpr -> Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    COMMA           reduce using rule 226 (CompLitExpr -> Expr .)
    RIGHT_RIGHT     reduce using rule 226 (CompLitExpr -> Expr .)
    OROR            shift and go to state 171


state 441

    (227) CompLitExpr -> LEFT_LEFT . BracedKeyvalList RIGHT_RIGHT
    (176) BracedKeyvalList -> .
    (177) BracedKeyvalList -> . KeyvalList OComma
    (172) KeyvalList -> . Keyval
    (173) KeyvalList -> . BareCompLitExpr
    (174) KeyvalList -> . KeyvalList COMMA Keyval
    (175) KeyvalList -> . KeyvalList COMMA BareCompLitExpr
    (223) Keyval -> . Expr COLON CompLitExpr
    (224) BareCompLitExpr -> . Expr
    (225) BareCompLitExpr -> . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (254) Expr -> . Prec2Expr_
    (255) Expr -> . Expr OROR Prec2Expr_
    (256) Expr -> . CONSTANTS
    (257) Expr -> . Chexpr
    (258) Expr -> . Arrayexp
    (252) Prec2Expr_ -> . Prec3Expr_
    (253) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (259) Chexpr -> . LMINUS IDENTIFIER
    (260) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (245) Prec3Expr_ -> . Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (240) Prec4Expr_ -> . Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (244) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE
    (232) Prec5Expr_ -> . UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (261) UExpr -> . PExpr
    (262) UExpr -> . AMPERS UExpr
    (263) UExpr -> . NOT UExpr
    (264) UExpr -> . TIMES UExpr
    (265) UExpr -> . PLUS UExpr
    (266) UExpr -> . MINUS UExpr
    (267) UExpr -> . XOR UExpr
    (204) PExpr -> . PExprNoParen
    (205) PExpr -> . LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . Literal
    (207) PExprNoParen -> . Name
    (208) PExprNoParen -> . PExpr DOT IDENTIFIER
    (209) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (212) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> . PseudoCall
    (215) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (216) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (217) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (218) PExprNoParen -> . FuncLiteral
    (219) PExprNoParen -> . ForCompExpr
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING
    (179) Name -> . IDENTIFIER
    (269) PseudoCall -> . PExpr LPAREN RPAREN
    (270) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (146) FuncLiteralDecl -> . FuncType

    RIGHT_RIGHT     reduce using rule 176 (BracedKeyvalList -> .)
    LEFT_LEFT       shift and go to state 292
    CONSTANTS       shift and go to state 59
    LMINUS          shift and go to state 31
    LBRACK          shift and go to state 56
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    FUNCTION        shift and go to state 121

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Prec4Expr_                     shift and go to state 39
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    Arrayexp                       shift and go to state 75
    OtherType                      shift and go to state 44
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 291
    PseudoCall                     shift and go to state 49
    KeyvalList                     shift and go to state 293
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    Keyval                         shift and go to state 289
    BareCompLitExpr                shift and go to state 294
    PExpr                          shift and go to state 70
    BracedKeyvalList               shift and go to state 476

state 442

    (225) BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .

    COMMA           reduce using rule 225 (BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RIGHT_RIGHT     reduce using rule 225 (BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)


state 443

    (174) KeyvalList -> KeyvalList COMMA Keyval .

    COMMA           reduce using rule 174 (KeyvalList -> KeyvalList COMMA Keyval .)
    RIGHT_RIGHT     reduce using rule 174 (KeyvalList -> KeyvalList COMMA Keyval .)


state 444

    (175) KeyvalList -> KeyvalList COMMA BareCompLitExpr .

    COMMA           reduce using rule 175 (KeyvalList -> KeyvalList COMMA BareCompLitExpr .)
    RIGHT_RIGHT     reduce using rule 175 (KeyvalList -> KeyvalList COMMA BareCompLitExpr .)


state 445

    (212) PExprNoParen -> PExpr LBRACK OExpr COLON OExpr . RBRACK
    (213) PExprNoParen -> PExpr LBRACK OExpr COLON OExpr . COLON OExpr RBRACK

    RBRACK          shift and go to state 477
    COLON           shift and go to state 478


state 446

    (270) PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .

    DOT             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LBRACK          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LEFT_LEFT       reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LPAREN          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    DIVIDE          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MOD             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHL             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHR             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPERS          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
